/home/ymbahram/projects/def-hadi87/ymbahram/improved_diffusion/improved-diffusion/scripts/avg_a3ft_datas.py:203: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = th.load(model_path)
242it [27:12,  6.64s/it][A
243it [27:19,  6.64s/it][A
244it [27:26,  6.64s/it][A
245it [27:32,  6.64s/it][A
246it [27:39,  6.64s/it][A
247it [27:45,  6.64s/it][A
248it [27:52,  6.64s/it][A
249it [27:59,  6.64s/it][A
250it [28:05,  6.64s/it][A
251it [28:12,  6.64s/it][A251it [28:12,  6.74s/it]
451it [1:56:53, 508.83s/it]452it [1:56:53, 356.25s/it]453it [1:56:54, 249.44s/it]454it [1:56:54, 174.74s/it]455it [1:56:55, 122.44s/it]456it [1:56:55, 85.88s/it] 457it [1:56:56, 60.35s/it]458it [1:56:56, 42.36s/it]459it [1:56:57, 29.90s/it]460it [1:56:58, 21.17s/it]461it [1:56:59, 15.01s/it]462it [1:56:59, 10.70s/it]463it [1:57:00,  7.64s/it]464it [1:57:00,  5.51s/it]465it [1:57:01,  4.08s/it]466it [1:57:02,  3.08s/it]467it [1:57:02,  2.33s/it]468it [1:57:03,  1.75s/it]469it [1:57:03,  1.35s/it]470it [1:57:04,  1.07s/it]471it [1:57:05,  1.14s/it]472it [1:57:05,  1.03it/s]473it [1:57:06,  1.24it/s]474it [1:57:06,  1.34it/s]475it [1:57:07,  1.34it/s]476it [1:57:08,  1.56it/s]477it [1:57:08,  1.69it/s]478it [1:57:09,  1.60it/s]479it [1:57:09,  1.67it/s]480it [1:57:10,  1.46it/s]481it [1:57:11,  1.59it/s]482it [1:57:11,  1.64it/s]483it [1:57:12,  1.71it/s]484it [1:57:12,  1.72it/s]485it [1:57:13,  1.64it/s]486it [1:57:14,  1.34it/s]487it [1:57:15,  1.41it/s]488it [1:57:15,  1.55it/s]489it [1:57:16,  1.60it/s]490it [1:57:17,  1.50it/s]491it [1:57:17,  1.65it/s]492it [1:57:18,  1.38it/s]493it [1:57:19,  1.24it/s]494it [1:57:20,  1.25it/s]495it [1:57:20,  1.52it/s]496it [1:57:20,  1.76it/s]497it [1:57:21,  1.76it/s]498it [1:57:22,  1.71it/s]499it [1:57:22,  1.59it/s]500it [1:57:23,  1.83it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:07,  7.21s/it][A
2it [00:14,  7.31s/it][A
3it [00:22,  7.47s/it][A
4it [00:29,  7.50s/it][A
5it [00:38,  7.77s/it][A
6it [00:44,  7.41s/it][A
7it [00:51,  7.18s/it][A
8it [00:58,  7.04s/it][A
9it [01:04,  6.94s/it][A
10it [01:11,  6.87s/it][A
11it [01:18,  6.82s/it][A
12it [01:25,  6.79s/it][A
13it [01:31,  6.77s/it][A
14it [01:38,  6.75s/it][A
15it [01:45,  6.74s/it][A
16it [01:51,  6.74s/it][A
17it [01:58,  6.73s/it][A
18it [02:05,  6.73s/it][A
19it [02:12,  6.73s/it][A
20it [02:18,  6.72s/it][A
21it [02:25,  6.72s/it][A
22it [02:32,  6.72s/it][A
23it [02:38,  6.72s/it][A
24it [02:45,  6.72s/it][A
25it [02:52,  6.72s/it][A
26it [02:59,  6.72s/it][A
27it [03:05,  6.72s/it][A
28it [03:12,  6.72s/it][A
29it [03:19,  6.72s/it][A
30it [03:26,  6.72s/it][A
31it [03:32,  6.72s/it][A
32it [03:39,  6.72s/it][A
33it [03:46,  6.72s/it][A
34it [03:52,  6.72s/it][A
35it [03:59,  6.72s/it][A
36it [04:06,  6.72s/it][A
37it [04:13,  6.71s/it][A
38it [04:19,  6.71s/it][A
39it [04:26,  6.71s/it][A
40it [04:33,  6.71s/it][A
41it [04:39,  6.70s/it][A
42it [04:46,  6.71s/it][A
43it [04:53,  6.71s/it][A
44it [04:59,  6.71s/it][A
45it [05:06,  6.71s/it][A
46it [05:13,  6.71s/it][A
47it [05:20,  6.71s/it][A
48it [05:26,  6.71s/it][A
49it [05:33,  6.71s/it][A
50it [05:40,  6.71s/it][A
51it [05:46,  6.71s/it][A
52it [05:53,  6.71s/it][A
53it [06:00,  6.71s/it][A
54it [06:07,  6.71s/it][A
55it [06:13,  6.71s/it][A
56it [06:20,  6.71s/it][A
57it [06:27,  6.71s/it][A
58it [06:33,  6.70s/it][A
59it [06:40,  6.70s/it][A
60it [06:47,  6.71s/it][A
61it [06:53,  6.71s/it][A
62it [07:00,  6.71s/it][A
63it [07:07,  6.71s/it][A
64it [07:14,  6.71s/it][A
65it [07:20,  6.71s/it][A
66it [07:27,  6.71s/it][A
67it [07:34,  6.71s/it][A
68it [07:40,  6.71s/it][A
69it [07:47,  6.71s/it][A
70it [07:54,  6.71s/it][A
71it [08:01,  6.71s/it][A
72it [08:07,  6.71s/it][A
73it [08:14,  6.70s/it][A
74it [08:21,  6.70s/it][A
75it [08:27,  6.70s/it][A
76it [08:34,  6.70s/it][A
77it [08:41,  6.70s/it][A
78it [08:47,  6.70s/it][A
79it [08:54,  6.70s/it][A
80it [09:01,  6.70s/it][A
81it [09:08,  6.70s/it][A
82it [09:14,  6.70s/it][A
83it [09:21,  6.70s/it][A
84it [09:28,  6.70s/it][A
85it [09:34,  6.70s/it][A
86it [09:41,  6.70s/it][A
87it [09:48,  6.70s/it][A
88it [09:54,  6.70s/it][A
89it [10:01,  6.71s/it][A
90it [10:08,  6.71s/it][A
91it [10:15,  6.71s/it][A
92it [10:21,  6.71s/it][A
93it [10:28,  6.71s/it][A
94it [10:35,  6.71s/it][A
95it [10:41,  6.71s/it][A
96it [10:48,  6.71s/it][A
97it [10:55,  6.70s/it][A
98it [11:02,  6.71s/it][A
99it [11:08,  6.71s/it][A
100it [11:15,  6.71s/it][A
101it [11:22,  6.71s/it][A
102it [11:28,  6.71s/it][A
103it [11:35,  6.71s/it][A
104it [11:42,  6.71s/it][A
105it [11:49,  6.71s/it][A
106it [11:55,  6.70s/it][A
107it [12:02,  6.70s/it][A
108it [12:09,  6.70s/it][A
109it [12:15,  6.70s/it][A
110it [12:22,  6.70s/it][A
111it [12:29,  6.70s/it][A
112it [12:35,  6.70s/it][A
113it [12:42,  6.70s/it][A
114it [12:49,  6.70s/it][A
115it [12:56,  6.70s/it][A
116it [13:02,  6.70s/it][A
117it [13:09,  6.70s/it][A
118it [13:16,  6.70s/it][A
119it [13:22,  6.70s/it][A
120it [13:29,  6.70s/it][A
121it [13:36,  6.70s/it][A
122it [13:42,  6.70s/it][A
123it [13:49,  6.71s/it][A
124it [13:56,  6.71s/it][A
125it [14:03,  6.71s/it][A
126it [14:09,  6.71s/it][A
