Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/classifier-guidance
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1+computecanada)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.5.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.67.1+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.3+computecanada)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.16.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.12.2+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.10.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy==1.13.1->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.5+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
201it [14:19,  2.83s/it][A
202it [14:21,  2.83s/it][A
203it [14:24,  2.83s/it][A
204it [14:27,  2.83s/it][A
205it [14:30,  2.83s/it][A
206it [14:33,  2.83s/it][A
207it [14:36,  2.83s/it][A
208it [14:38,  2.83s/it][A
209it [14:41,  2.83s/it][A
210it [14:44,  2.83s/it][A
211it [14:47,  2.83s/it][A
212it [14:50,  2.83s/it][A
213it [14:53,  2.83s/it][A
214it [14:55,  2.83s/it][A
215it [14:58,  2.83s/it][A
216it [15:01,  2.83s/it][A
217it [15:04,  2.83s/it][A
218it [15:07,  2.83s/it][A
219it [15:10,  2.83s/it][A
220it [15:12,  2.83s/it][A
221it [15:15,  2.83s/it][A
222it [15:18,  2.83s/it][A
223it [15:21,  2.83s/it][A
224it [15:24,  2.83s/it][A
225it [15:27,  2.83s/it][A
226it [15:29,  2.82s/it][A
227it [15:32,  2.83s/it][A
228it [15:35,  2.82s/it][A
229it [15:38,  2.83s/it][A
230it [15:41,  2.83s/it][A
231it [15:43,  2.83s/it][A
232it [15:46,  2.83s/it][A
233it [15:49,  2.83s/it][A
234it [15:52,  2.83s/it][A
235it [15:55,  2.83s/it][A
236it [15:58,  2.83s/it][A
237it [16:00,  2.83s/it][A
238it [16:03,  2.83s/it][A
239it [16:06,  2.83s/it][A
240it [16:09,  2.83s/it][A
241it [16:12,  2.83s/it][A
242it [16:15,  2.83s/it][A
243it [16:17,  2.82s/it][A
244it [16:20,  2.83s/it][A
245it [16:23,  2.83s/it][A
246it [16:26,  2.83s/it][A
247it [16:29,  2.82s/it][A
248it [16:32,  2.83s/it][A
249it [16:34,  2.82s/it][A
250it [16:37,  2.83s/it][A
251it [16:40,  2.82s/it][A251it [16:40,  3.99s/it]
76it [2:16:43, 301.61s/it]sampling complete
77it [2:16:44, 211.43s/it]78it [2:16:44, 148.09s/it]79it [2:16:44, 103.76s/it]80it [2:16:45, 72.72s/it] 81it [2:16:45, 51.00s/it]82it [2:16:45, 35.79s/it]83it [2:16:46, 25.15s/it]84it [2:16:46, 17.69s/it]85it [2:16:46, 12.48s/it]86it [2:16:47,  8.83s/it]87it [2:16:47,  6.27s/it]88it [2:16:47,  4.48s/it]89it [2:16:48,  3.23s/it]90it [2:16:48,  2.35s/it]91it [2:16:48,  1.74s/it]92it [2:16:49,  1.31s/it]93it [2:16:49,  1.01s/it]94it [2:16:49,  1.25it/s]95it [2:16:49,  1.53it/s]96it [2:16:50,  1.82it/s]97it [2:16:50,  2.10it/s]98it [2:16:50,  2.35it/s]99it [2:16:51,  2.55it/s]100it [2:16:51,  2.73it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:02,  2.98s/it][A
2it [00:05,  2.97s/it][A
3it [00:09,  3.08s/it][A
4it [00:12,  3.14s/it][A
5it [00:15,  3.05s/it][A
6it [00:18,  2.97s/it][A
7it [00:20,  2.92s/it][A
8it [00:23,  2.89s/it][A
9it [00:26,  2.87s/it][A
10it [00:29,  2.85s/it][A
11it [00:32,  2.85s/it][A
12it [00:35,  2.84s/it][A
13it [00:37,  2.83s/it][A
14it [00:40,  2.83s/it][A
15it [00:43,  2.83s/it][A
16it [00:46,  2.83s/it][A
17it [00:49,  2.83s/it][A
18it [00:51,  2.83s/it][A
19it [00:54,  2.83s/it][A
20it [00:57,  2.83s/it][A
21it [01:00,  2.83s/it][A
22it [01:03,  2.83s/it][A
23it [01:06,  2.83s/it][A
24it [01:08,  2.83s/it][A
25it [01:11,  2.83s/it][A
26it [01:14,  2.83s/it][A
27it [01:17,  2.82s/it][A
28it [01:20,  2.83s/it][A
29it [01:23,  2.83s/it][A
30it [01:25,  2.83s/it][A
31it [01:28,  2.82s/it][A
32it [01:31,  2.83s/it][A
33it [01:34,  2.83s/it][A
34it [01:37,  2.83s/it][A
35it [01:40,  2.83s/it][A
36it [01:42,  2.83s/it][A
37it [01:45,  2.83s/it][A
38it [01:48,  2.83s/it][A
39it [01:51,  2.83s/it][A
40it [01:54,  2.83s/it][A
41it [01:56,  2.83s/it][A
42it [01:59,  2.83s/it][A
43it [02:02,  2.83s/it][A
44it [02:05,  2.83s/it][A
45it [02:08,  2.83s/it][A
46it [02:11,  2.83s/it][A
47it [02:13,  2.83s/it][A
48it [02:16,  2.83s/it][A
49it [02:19,  2.83s/it][A
50it [02:22,  2.83s/it][A
51it [02:25,  2.83s/it][A
52it [02:28,  2.83s/it][A
53it [02:30,  2.83s/it][A
54it [02:33,  2.83s/it][A
55it [02:36,  2.83s/it][A
56it [02:39,  2.83s/it][A
57it [02:42,  2.83s/it][A
58it [02:45,  2.83s/it][A
59it [02:47,  2.83s/it][A
60it [02:50,  2.83s/it][A
61it [02:53,  2.83s/it][A
62it [02:56,  2.83s/it][A
63it [02:59,  2.83s/it][A
64it [03:02,  2.83s/it][A
65it [03:04,  2.83s/it][A
66it [03:07,  2.83s/it][A
67it [03:10,  2.83s/it][A
68it [03:13,  2.83s/it][A
69it [03:16,  2.83s/it][A
70it [03:18,  2.83s/it][A
71it [03:21,  2.83s/it][A
72it [03:24,  2.83s/it][A
73it [03:27,  2.83s/it][A
74it [03:30,  2.83s/it][A
75it [03:33,  2.83s/it][A
76it [03:35,  2.83s/it][A
77it [03:38,  2.83s/it][A
78it [03:41,  2.83s/it][A
79it [03:44,  2.83s/it][A
80it [03:47,  2.83s/it][A
81it [03:50,  2.82s/it][A
82it [03:52,  2.83s/it][A
83it [03:55,  2.83s/it][A
84it [03:58,  2.83s/it][A
85it [04:01,  2.83s/it][A
86it [04:04,  2.83s/it][A
87it [04:07,  2.83s/it][A
88it [04:09,  2.83s/it][A
89it [04:12,  2.83s/it][A
90it [04:15,  2.83s/it][A
91it [04:18,  2.83s/it][A
92it [04:21,  2.82s/it][A
93it [04:24,  2.83s/it][A
94it [04:26,  2.83s/it][A
95it [04:29,  2.83s/it][A
96it [04:32,  2.83s/it][A
97it [04:35,  2.83s/it][A
98it [04:38,  2.82s/it][A
99it [04:40,  2.83s/it][A
100it [04:43,  2.83s/it][A
101it [04:46,  2.83s/it][A
102it [04:49,  2.83s/it][A
103it [04:52,  2.83s/it][A
104it [04:55,  2.83s/it][A
105it [04:57,  2.82s/it][A
106it [05:00,  2.83s/it][A
107it [05:03,  2.83s/it][A
108it [05:06,  2.83s/it][A
109it [05:09,  2.82s/it][A
110it [05:12,  2.83s/it][A
111it [05:14,  2.83s/it][A
112it [05:17,  2.83s/it][A
113it [05:20,  2.83s/it][A
114it [05:23,  2.83s/it][A
115it [05:26,  2.82s/it][A
116it [05:29,  2.83s/it][A
117it [05:31,  2.83s/it][A
118it [05:34,  2.83s/it][A
119it [05:37,  2.82s/it][A
120it [05:40,  2.83s/it][A
121it [05:43,  2.83s/it][A
122it [05:45,  2.83s/it][A
123it [05:48,  2.83s/it][A
124it [05:51,  2.83s/it][A
125it [05:54,  2.83s/it][A
126it [05:57,  2.83s/it][A
127it [06:00,  2.83s/it][A
128it [06:02,  2.82s/it][A
129it [06:05,  2.83s/it][A
130it [06:08,  2.82s/it][A
131it [06:11,  2.83s/it][A
132it [06:14,  2.83s/it][A
133it [06:17,  2.83s/it][A
134it [06:19,  2.83s/it][A
135it [06:22,  2.83s/it][A
136it [06:25,  2.83s/it][A
137it [06:28,  2.83s/it][A
138it [06:31,  2.83s/it][A
139it [06:34,  2.83s/it][A
140it [06:36,  2.83s/it][A
141it [06:39,  2.83s/it][A
142it [06:42,  2.83s/it][A
143it [06:45,  2.83s/it][A
144it [06:48,  2.83s/it][A
145it [06:50,  2.83s/it][A
146it [06:53,  2.83s/it][A
147it [06:56,  2.83s/it][A
148it [06:59,  2.83s/it][A
149it [07:02,  2.82s/it][A
150it [07:05,  2.83s/it][A
151it [07:07,  2.83s/it][A
152it [07:10,  2.83s/it][A
153it [07:13,  2.83s/it][A
154it [07:16,  2.83s/it][A
155it [07:19,  2.83s/it][A
156it [07:22,  2.83s/it][A
157it [07:24,  2.83s/it][A
158it [07:27,  2.83s/it][A
159it [07:30,  2.83s/it][A
160it [07:33,  2.83s/it][A
161it [07:36,  2.83s/it][A
162it [07:39,  2.83s/it][A
163it [07:41,  2.83s/it][A
164it [07:44,  2.83s/it][A
165it [07:47,  2.83s/it][A
166it [07:50,  2.83s/it][A
167it [07:53,  2.83s/it][A
168it [07:56,  2.83s/it][A
169it [07:58,  2.83s/it][A
170it [08:01,  2.83s/it][A
171it [08:04,  2.82s/it][A
172it [08:07,  2.83s/it][A
173it [08:10,  2.83s/it][A
174it [08:12,  2.83s/it][A
175it [08:15,  2.83s/it][A
176it [08:18,  2.83s/it][A
177it [08:21,  2.83s/it][A
178it [08:24,  2.83s/it][A
179it [08:27,  2.83s/it][A
180it [08:29,  2.83s/it][A
181it [08:32,  2.83s/it][A
182it [08:35,  2.83s/it][A
183it [08:38,  2.83s/it][A
184it [08:41,  2.83s/it][A
185it [08:44,  2.83s/it][A
186it [08:46,  2.83s/it][A
187it [08:49,  2.83s/it][A
188it [08:52,  2.83s/it][A
189it [08:55,  2.82s/it][A
190it [08:58,  2.83s/it][A
191it [09:01,  2.83s/it][A
192it [09:03,  2.83s/it][A
193it [09:06,  2.83s/it][A
194it [09:09,  2.83s/it][A
195it [09:12,  2.82s/it][A
196it [09:15,  2.83s/it][A
197it [09:17,  2.83s/it][A
198it [09:20,  2.83s/it][A
199it [09:23,  2.82s/it][A
200it [09:26,  2.83s/it][A
201it [09:29,  2.83s/it][A
202it [09:32,  2.83s/it][A
203it [09:34,  2.83s/it][A
204it [09:37,  2.83s/it][A
205it [09:40,  2.83s/it][A
206it [09:43,  2.83s/it][A
207it [09:46,  2.83s/it][A
208it [09:49,  2.83s/it][A
209it [09:51,  2.83s/it][A
210it [09:54,  2.83s/it][A
211it [09:57,  2.83s/it][A
212it [10:00,  2.83s/it][A
213it [10:03,  2.83s/it][A
214it [10:06,  2.83s/it][A
215it [10:08,  2.83s/it][A
216it [10:11,  2.83s/it][A
217it [10:14,  2.83s/it][A
218it [10:17,  2.83s/it][A
219it [10:20,  2.83s/it][A
220it [10:23,  2.83s/it][A
221it [10:25,  2.83s/it][A
222it [10:28,  2.83s/it][A
223it [10:31,  2.83s/it][A
224it [10:34,  2.82s/it][A
225it [10:37,  2.83s/it][A
226it [10:39,  2.83s/it][A
227it [10:42,  2.83s/it][A
228it [10:45,  2.83s/it][A
229it [10:48,  2.83s/it][A
230it [10:51,  2.83s/it][A
231it [10:54,  2.83s/it][A
232it [10:56,  2.83s/it][A
233it [10:59,  2.83s/it][A
234it [11:02,  2.83s/it][A
235it [11:05,  2.83s/it][A
236it [11:08,  2.83s/it][A
237it [11:11,  2.83s/it][A
238it [11:13,  2.83s/it][A
239it [11:16,  2.83s/it][A
240it [11:19,  2.83s/it][A
241it [11:22,  2.83s/it][A
242it [11:25,  2.83s/it][A
243it [11:28,  2.83s/it][A
244it [11:30,  2.83s/it][A
245it [11:33,  2.83s/it][A
246it [11:36,  2.83s/it][A
247it [11:39,  2.83s/it][A
248it [11:42,  2.82s/it][A
249it [11:45,  2.83s/it][A
250it [11:47,  2.82s/it][A
251it [11:50,  2.83s/it][A251it [11:50,  2.83s/it]
101it [2:28:46, 214.68s/it]sampling complete
102it [2:28:46, 150.39s/it]103it [2:28:46, 105.37s/it]104it [2:28:47, 73.85s/it] 105it [2:28:47, 51.79s/it]106it [2:28:47, 36.34s/it]107it [2:28:48, 25.53s/it]108it [2:28:48, 17.97s/it]109it [2:28:48, 12.67s/it]110it [2:28:49,  8.96s/it]111it [2:28:49,  6.37s/it]112it [2:28:49,  4.55s/it]113it [2:28:50,  3.28s/it]114it [2:28:50,  2.39s/it]115it [2:28:50,  1.76s/it]116it [2:28:50,  1.33s/it]117it [2:28:51,  1.02s/it]118it [2:28:51,  1.24it/s]119it [2:28:51,  1.52it/s]120it [2:28:52,  1.81it/s]121it [2:28:52,  2.08it/s]122it [2:28:52,  2.32it/s]123it [2:28:53,  2.54it/s]124it [2:28:53,  2.72it/s]125it [2:28:53,  2.84it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:02,  2.94s/it][A
2it [00:06,  3.02s/it][A
3it [00:09,  3.07s/it][A
4it [00:12,  3.12s/it][A
5it [00:15,  3.06s/it][A
6it [00:18,  2.97s/it][A
7it [00:20,  2.92s/it][A
8it [00:23,  2.89s/it][A
9it [00:26,  2.87s/it][A
10it [00:29,  2.86s/it][A
11it [00:32,  2.85s/it][A
12it [00:35,  2.84s/it][A
13it [00:37,  2.83s/it][A
14it [00:40,  2.83s/it][A
15it [00:43,  2.83s/it][A
16it [00:46,  2.83s/it][A
17it [00:49,  2.83s/it][A
18it [00:51,  2.83s/it][A
19it [00:54,  2.83s/it][A
20it [00:57,  2.83s/it][A
21it [01:00,  2.83s/it][A
22it [01:03,  2.83s/it][A
23it [01:06,  2.83s/it][A
24it [01:08,  2.83s/it][A
25it [01:11,  2.83s/it][A
26it [01:14,  2.83s/it][A
27it [01:17,  2.83s/it][A
28it [01:20,  2.83s/it][A
29it [01:23,  2.83s/it][A
30it [01:25,  2.83s/it][A
31it [01:28,  2.83s/it][A
32it [01:31,  2.83s/it][A
33it [01:34,  2.83s/it][A
34it [01:37,  2.83s/it][A
35it [01:40,  2.82s/it][A
36it [01:42,  2.83s/it][A
37it [01:45,  2.82s/it][A
38it [01:48,  2.83s/it][A
39it [01:51,  2.82s/it][A
40it [01:54,  2.83s/it][A
41it [01:56,  2.82s/it][A
42it [01:59,  2.83s/it][A
43it [02:02,  2.83s/it][A
44it [02:05,  2.83s/it][A
45it [02:08,  2.83s/it][A
46it [02:11,  2.83s/it][A
47it [02:13,  2.83s/it][A
48it [02:16,  2.83s/it][A
49it [02:19,  2.83s/it][A
50it [02:22,  2.83s/it][A
51it [02:25,  2.83s/it][A
52it [02:28,  2.82s/it][A
53it [02:30,  2.82s/it][A
54it [02:33,  2.83s/it][A
55it [02:36,  2.83s/it][A
56it [02:39,  2.83s/it][A
57it [02:42,  2.83s/it][A
58it [02:45,  2.83s/it][A
59it [02:47,  2.83s/it][A
60it [02:50,  2.83s/it][A
61it [02:53,  2.83s/it][A
62it [02:56,  2.83s/it][A
63it [02:59,  2.83s/it][A
64it [03:01,  2.82s/it][A
65it [03:04,  2.83s/it][A
66it [03:07,  2.82s/it][A
67it [03:10,  2.82s/it][A
68it [03:13,  2.82s/it][A
69it [03:16,  2.83s/it][A
70it [03:18,  2.83s/it][A
71it [03:21,  2.83s/it][A
72it [03:24,  2.83s/it][A
73it [03:27,  2.83s/it][A
74it [03:30,  2.83s/it][A
75it [03:33,  2.83s/it][A
76it [03:35,  2.83s/it][A
77it [03:38,  2.83s/it][A
78it [03:41,  2.83s/it][A
79it [03:44,  2.83s/it][A
80it [03:47,  2.82s/it][A
81it [03:50,  2.82s/it][A
82it [03:52,  2.82s/it][A
83it [03:55,  2.82s/it][A
84it [03:58,  2.83s/it][A
85it [04:01,  2.83s/it][A
86it [04:04,  2.83s/it][A
87it [04:06,  2.83s/it][A
88it [04:09,  2.83s/it][A
89it [04:12,  2.83s/it][A
90it [04:15,  2.83s/it][A
91it [04:18,  2.83s/it][A
92it [04:21,  2.83s/it][A
93it [04:23,  2.84s/it][A
94it [04:26,  2.84s/it][A
95it [04:29,  2.86s/it][A
96it [04:32,  2.85s/it][A
97it [04:35,  2.85s/it][A
98it [04:38,  2.85s/it][A
99it [04:41,  2.84s/it][A
100it [04:43,  2.85s/it][A
101it [04:46,  2.85s/it][A
102it [04:49,  2.85s/it][A
103it [04:52,  2.84s/it][A
104it [04:55,  2.85s/it][A
105it [04:58,  2.86s/it][A
106it [05:01,  2.85s/it][A
107it [05:03,  2.84s/it][A
108it [05:06,  2.84s/it][A
109it [05:09,  2.84s/it][A
110it [05:12,  2.85s/it][A
111it [05:15,  2.84s/it][A
112it [05:18,  2.84s/it][A
113it [05:20,  2.83s/it][A
114it [05:23,  2.84s/it][A
115it [05:26,  2.84s/it][A
116it [05:29,  2.84s/it][A
117it [05:32,  2.83s/it][A
118it [05:35,  2.85s/it][A
119it [05:37,  2.84s/it][A
120it [05:40,  2.84s/it][A
121it [05:43,  2.84s/it][A
122it [05:46,  2.84s/it][A
123it [05:49,  2.84s/it][A
124it [05:52,  2.84s/it][A
125it [05:54,  2.83s/it][A
126it [05:57,  2.83s/it][A
127it [06:00,  2.83s/it][A
128it [06:03,  2.84s/it][A
129it [06:06,  2.84s/it][A
130it [06:09,  2.83s/it][A
131it [06:12,  2.85s/it][A
132it [06:14,  2.84s/it][A
133it [06:17,  2.85s/it][A
134it [06:20,  2.84s/it][A
135it [06:23,  2.84s/it][A
136it [06:26,  2.84s/it][A
137it [06:29,  2.83s/it][A
138it [06:31,  2.83s/it][A
139it [06:34,  2.83s/it][A
140it [06:37,  2.83s/it][A
141it [06:40,  2.83s/it][A
142it [06:43,  2.83s/it][A
143it [06:46,  2.83s/it][A
144it [06:48,  2.83s/it][A
145it [06:51,  2.83s/it][A
146it [06:54,  2.84s/it][A
147it [06:57,  2.83s/it][A
148it [07:00,  2.83s/it][A
149it [07:03,  2.83s/it][A
150it [07:05,  2.83s/it][A
151it [07:08,  2.83s/it][A
152it [07:11,  2.84s/it][A
153it [07:14,  2.83s/it][A
154it [07:17,  2.83s/it][A
155it [07:20,  2.83s/it][A
156it [07:22,  2.83s/it][A
157it [07:25,  2.83s/it][A
158it [07:28,  2.85s/it][A
159it [07:31,  2.84s/it][A
160it [07:34,  2.84s/it][A
161it [07:37,  2.83s/it][A
162it [07:39,  2.83s/it][A
163it [07:42,  2.84s/it][A
164it [07:45,  2.84s/it][A
165it [07:48,  2.83s/it][A
166it [07:51,  2.84s/it][A
167it [07:54,  2.83s/it][A
168it [07:56,  2.83s/it][A
169it [07:59,  2.84s/it][A
170it [08:02,  2.83s/it][A
171it [08:05,  2.84s/it][A
172it [08:08,  2.84s/it][A
173it [08:11,  2.84s/it][A
174it [08:13,  2.84s/it][A
175it [08:16,  2.83s/it][A
176it [08:19,  2.83s/it][A
177it [08:22,  2.84s/it][A
178it [08:25,  2.84s/it][A
179it [08:28,  2.83s/it][A
180it [08:31,  2.85s/it][A
181it [08:33,  2.85s/it][A
182it [08:36,  2.84s/it][A
183it [08:39,  2.85s/it][A
184it [08:42,  2.84s/it][A
185it [08:45,  2.84s/it][A
186it [08:48,  2.84s/it][A
187it [08:50,  2.84s/it][A
188it [08:53,  2.84s/it][A
189it [08:56,  2.84s/it][A
190it [08:59,  2.84s/it][A
191it [09:02,  2.83s/it][A
192it [09:05,  2.84s/it][A
193it [09:07,  2.84s/it][A
194it [09:10,  2.86s/it][A
195it [09:13,  2.85s/it][A
196it [09:16,  2.84s/it][A
197it [09:19,  2.84s/it][A
198it [09:22,  2.83s/it][A
199it [09:24,  2.84s/it][A
200it [09:27,  2.84s/it][A
201it [09:30,  2.83s/it][A
202it [09:33,  2.84s/it][A
203it [09:36,  2.84s/it][A
204it [09:39,  2.86s/it][A
205it [09:42,  2.85s/it][A
206it [09:44,  2.84s/it][A
207it [09:47,  2.84s/it][A
208it [09:50,  2.83s/it][A
209it [09:53,  2.84s/it][A
210it [09:56,  2.84s/it][A
211it [09:59,  2.83s/it][A
212it [10:01,  2.84s/it][A
213it [10:04,  2.84s/it][A
214it [10:07,  2.85s/it][A
215it [10:10,  2.84s/it][A
216it [10:13,  2.84s/it][A
217it [10:16,  2.83s/it][A
218it [10:18,  2.85s/it][A
219it [10:21,  2.84s/it][A
220it [10:24,  2.84s/it][A
221it [10:27,  2.85s/it][A
222it [10:30,  2.85s/it][A
223it [10:33,  2.84s/it][A
224it [10:36,  2.85s/it][A
225it [10:38,  2.84s/it][A
226it [10:41,  2.84s/it][A
227it [10:44,  2.84s/it][A
228it [10:47,  2.84s/it][A
229it [10:50,  2.85s/it][A
230it [10:53,  2.85s/it][A
231it [10:55,  2.84s/it][A
232it [10:58,  2.84s/it][A
233it [11:01,  2.84s/it][A
234it [11:04,  2.86s/it][A
235it [11:07,  2.85s/it][A
236it [11:10,  2.84s/it][A
237it [11:12,  2.84s/it][A
238it [11:15,  2.85s/it][A
239it [11:18,  2.85s/it][A
240it [11:21,  2.84s/it][A
241it [11:24,  2.84s/it][A
242it [11:27,  2.86s/it][A
243it [11:30,  2.86s/it][A
244it [11:32,  2.85s/it][A
245it [11:35,  2.85s/it][A
246it [11:38,  2.84s/it][A
247it [11:41,  2.84s/it][A
248it [11:44,  2.85s/it][A
249it [11:47,  2.85s/it][A
250it [11:50,  2.86s/it][A
251it [11:52,  2.85s/it][A251it [11:52,  2.84s/it]
126it [2:40:50, 215.33s/it]sampling complete
127it [2:40:52, 151.19s/it]128it [2:40:52, 105.93s/it]129it [2:40:52, 74.24s/it] 130it [2:40:53, 52.06s/it]131it [2:40:53, 36.54s/it]132it [2:40:53, 25.67s/it]133it [2:40:54, 18.06s/it]134it [2:40:54, 12.74s/it]135it [2:40:54,  9.01s/it]136it [2:40:55,  6.40s/it]137it [2:40:55,  4.57s/it]138it [2:40:55,  3.29s/it]139it [2:40:55,  2.40s/it]140it [2:40:56,  1.77s/it]141it [2:40:56,  1.33s/it]142it [2:40:56,  1.03s/it]143it [2:40:57,  1.23it/s]144it [2:40:57,  1.51it/s]145it [2:40:57,  1.80it/s]146it [2:40:58,  2.07it/s]147it [2:40:58,  2.33it/s]148it [2:40:58,  2.55it/s]149it [2:40:59,  2.72it/s]150it [2:40:59,  2.84it/s]saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:03,  3.41s/it][A
2it [00:06,  3.16s/it][A
3it [00:09,  3.10s/it][A
4it [00:12,  3.03s/it][A
5it [00:15,  3.20s/it][A
6it [00:18,  3.08s/it][A
7it [00:21,  3.00s/it][A
8it [00:24,  2.94s/it][A
9it [00:27,  2.91s/it][A
10it [00:30,  2.89s/it][A
11it [00:32,  2.88s/it][A
12it [00:35,  2.86s/it][A
13it [00:38,  2.85s/it][A
14it [00:41,  2.85s/it][A
15it [00:44,  2.84s/it][A
16it [00:47,  2.84s/it][A
17it [00:49,  2.83s/it][A
18it [00:52,  2.83s/it][A
19it [00:55,  2.84s/it][A
20it [00:58,  2.84s/it][A
21it [01:01,  2.86s/it][A
22it [01:04,  2.85s/it][A
23it [01:06,  2.84s/it][A
24it [01:09,  2.84s/it][A
25it [01:12,  2.83s/it][A
26it [01:15,  2.83s/it][A
27it [01:18,  2.83s/it][A
28it [01:21,  2.83s/it][A
29it [01:23,  2.83s/it][A
30it [01:26,  2.83s/it][A
31it [01:29,  2.83s/it][A
32it [01:32,  2.83s/it][A
33it [01:35,  2.84s/it][A
34it [01:38,  2.84s/it][A
35it [01:40,  2.83s/it][A
36it [01:43,  2.84s/it][A
37it [01:46,  2.84s/it][A
38it [01:49,  2.84s/it][A
39it [01:52,  2.83s/it][A
40it [01:55,  2.83s/it][A
41it [01:57,  2.83s/it][A
42it [02:00,  2.85s/it][A
43it [02:03,  2.85s/it][A
44it [02:06,  2.84s/it][A
45it [02:09,  2.85s/it][A
46it [02:12,  2.84s/it][A
47it [02:14,  2.83s/it][A
48it [02:17,  2.84s/it][A
49it [02:20,  2.83s/it][A
50it [02:23,  2.83s/it][A
51it [02:26,  2.83s/it][A
52it [02:29,  2.85s/it][A
53it [02:32,  2.84s/it][A
54it [02:34,  2.84s/it][A
55it [02:37,  2.85s/it][A
56it [02:40,  2.84s/it][A
57it [02:43,  2.84s/it][A
58it [02:46,  2.83s/it][A
59it [02:49,  2.83s/it][A
60it [02:51,  2.84s/it][A
61it [02:54,  2.84s/it][A
62it [02:57,  2.85s/it][A
63it [03:00,  2.85s/it][A
64it [03:03,  2.84s/it][A
65it [03:06,  2.84s/it][A
66it [03:08,  2.83s/it][A
67it [03:11,  2.85s/it][A
68it [03:14,  2.84s/it][A
69it [03:17,  2.84s/it][A
70it [03:20,  2.84s/it][A
71it [03:23,  2.85s/it][A
72it [03:25,  2.84s/it][A
73it [03:28,  2.83s/it][A
74it [03:31,  2.85s/it][A
75it [03:34,  2.84s/it][A
76it [03:37,  2.85s/it][A
77it [03:40,  2.86s/it][A
78it [03:43,  2.85s/it][A
79it [03:45,  2.85s/it][A
80it [03:48,  2.84s/it][A
81it [03:51,  2.85s/it][A
82it [03:54,  2.84s/it][A
83it [03:57,  2.85s/it][A
84it [04:00,  2.85s/it][A
85it [04:02,  2.84s/it][A
86it [04:05,  2.84s/it][A
87it [04:08,  2.83s/it][A
88it [04:11,  2.87s/it][A
89it [04:14,  2.86s/it][A
90it [04:17,  2.85s/it][A
91it [04:20,  2.85s/it][A
92it [04:22,  2.84s/it][A
93it [04:25,  2.83s/it][A
