********************
Gamma:  0 Mode :  a3ft
********************
********************
g_name is 0
Min and Max weights are the same for loss function
________________________
137it [1:00:40,  3.21it/s]________________________
Min and Max weights are the same for loss function
________________________
138it [1:00:40,  3.12it/s]________________________
Min and Max weights are the same for loss function
________________________
139it [1:00:40,  3.07it/s]________________________
Min and Max weights are the same for loss function
________________________
140it [1:00:40,  3.12it/s]________________________
Min and Max weights are the same for loss function
________________________
141it [1:00:41,  3.07it/s]________________________
Min and Max weights are the same for loss function
________________________
142it [1:00:41,  3.12it/s]________________________
Min and Max weights are the same for loss function
________________________
143it [1:00:41,  3.16it/s]________________________
Min and Max weights are the same for loss function
________________________
144it [1:00:42,  3.19it/s]________________________
Min and Max weights are the same for loss function
________________________
145it [1:00:42,  3.21it/s]________________________
Min and Max weights are the same for loss function
________________________
146it [1:00:42,  3.23it/s]________________________
Min and Max weights are the same for loss function
________________________
147it [1:00:43,  3.24it/s]________________________
Min and Max weights are the same for loss function
________________________
148it [1:00:43,  3.07it/s]________________________
Min and Max weights are the same for loss function
________________________
149it [1:00:43,  2.96it/s]________________________
Min and Max weights are the same for loss function
________________________
150it [1:00:44,  3.05it/s]________________________
Min and Max weights are the same for loss function
________________________
151it [1:00:44,  3.11it/s]________________________
Min and Max weights are the same for loss function
________________________
152it [1:00:44,  3.15it/s]________________________
Min and Max weights are the same for loss function
________________________
153it [1:00:45,  3.19it/s]________________________
Min and Max weights are the same for loss function
________________________
154it [1:00:45,  3.21it/s]________________________
Min and Max weights are the same for loss function
________________________
155it [1:00:45,  3.23it/s]________________________
Min and Max weights are the same for loss function
________________________
156it [1:00:46,  3.24it/s]________________________
Min and Max weights are the same for loss function
________________________
157it [1:00:46,  3.25it/s]________________________
Min and Max weights are the same for loss function
________________________
158it [1:00:46,  3.26it/s]________________________
Min and Max weights are the same for loss function
________________________
159it [1:00:46,  3.26it/s]________________________
Min and Max weights are the same for loss function
________________________
160it [1:00:47,  3.26it/s]________________________
Min and Max weights are the same for loss function
________________________
161it [1:00:47,  3.26it/s]________________________
Min and Max weights are the same for loss function
________________________
162it [1:00:47,  3.27it/s]________________________
Min and Max weights are the same for loss function
________________________
163it [1:00:48,  3.23it/s]________________________
Min and Max weights are the same for loss function
________________________
164it [1:00:48,  3.13it/s]________________________
Min and Max weights are the same for loss function
________________________
165it [1:00:48,  3.17it/s]________________________
Min and Max weights are the same for loss function
________________________
166it [1:00:49,  3.20it/s]________________________
Min and Max weights are the same for loss function
________________________
167it [1:00:49,  3.23it/s]________________________
Min and Max weights are the same for loss function
________________________
168it [1:00:49,  3.24it/s]________________________
Min and Max weights are the same for loss function
________________________
169it [1:00:50,  3.25it/s]________________________
Min and Max weights are the same for loss function
________________________
170it [1:00:50,  3.26it/s]________________________
Min and Max weights are the same for loss function
________________________
171it [1:00:50,  3.26it/s]________________________
Min and Max weights are the same for loss function
________________________
172it [1:00:50,  3.26it/s]________________________
Min and Max weights are the same for loss function
________________________
173it [1:00:51,  3.26it/s]________________________
Min and Max weights are the same for loss function
________________________
174it [1:00:51,  3.26it/s]________________________
Min and Max weights are the same for loss function
________________________
175it [1:00:51,  3.26it/s]________________________
Min and Max weights are the same for loss function
________________________
176it [1:00:52,  3.27it/s]________________________
Min and Max weights are the same for loss function
________________________
177it [1:00:52,  3.16it/s]________________________
Min and Max weights are the same for loss function
________________________
178it [1:00:52,  3.09it/s]________________________
Min and Max weights are the same for loss function
________________________
179it [1:00:53,  3.05it/s]________________________
Min and Max weights are the same for loss function
________________________
180it [1:00:53,  3.11it/s]________________________
Min and Max weights are the same for loss function
________________________
181it [1:00:53,  3.16it/s]________________________
Min and Max weights are the same for loss function
________________________
182it [1:00:54,  3.19it/s]________________________
Min and Max weights are the same for loss function
________________________
183it [1:00:54,  3.21it/s]________________________
Min and Max weights are the same for loss function
________________________
184it [1:00:54,  3.22it/s]________________________
Min and Max weights are the same for loss function
________________________
185it [1:00:55,  3.24it/s]________________________
Min and Max weights are the same for loss function
________________________
186it [1:00:55,  3.24it/s]________________________
Min and Max weights are the same for loss function
________________________
187it [1:00:55,  3.17it/s]________________________
Min and Max weights are the same for loss function
________________________
188it [1:00:56,  3.19it/s]________________________
Min and Max weights are the same for loss function
________________________
189it [1:00:56,  3.22it/s]________________________
Min and Max weights are the same for loss function
________________________
190it [1:00:56,  3.23it/s]________________________
Min and Max weights are the same for loss function
________________________
191it [1:00:56,  3.24it/s]________________________
Min and Max weights are the same for loss function
________________________
192it [1:00:57,  3.25it/s]________________________
Min and Max weights are the same for loss function
________________________
193it [1:00:57,  3.15it/s]________________________
Min and Max weights are the same for loss function
________________________
194it [1:00:57,  3.07it/s]________________________
Min and Max weights are the same for loss function
________________________
195it [1:00:58,  3.03it/s]________________________
Min and Max weights are the same for loss function
________________________
196it [1:00:58,  3.00it/s]________________________
Min and Max weights are the same for loss function
________________________
197it [1:00:58,  2.99it/s]________________________
Min and Max weights are the same for loss function
________________________
198it [1:00:59,  2.97it/s]________________________
Min and Max weights are the same for loss function
________________________
199it [1:00:59,  3.06it/s]________________________
Min and Max weights are the same for loss function
________________________
200it [1:00:59,  3.03it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:08,  8.19s/it][A
2it [00:16,  8.08s/it][A
3it [00:23,  7.93s/it][A
4it [00:32,  8.03s/it][A
5it [00:39,  7.64s/it][A
6it [00:46,  7.51s/it][A
7it [00:53,  7.48s/it][A
8it [01:00,  7.23s/it][A
9it [01:07,  7.07s/it][A
10it [01:13,  6.96s/it][A
11it [01:20,  6.89s/it][A
12it [01:27,  6.84s/it][A
13it [01:34,  6.81s/it][A
14it [01:40,  6.78s/it][A
15it [01:47,  6.77s/it][A
16it [01:54,  6.76s/it][A
17it [02:01,  6.75s/it][A
18it [02:07,  6.75s/it][A
19it [02:14,  6.74s/it][A
20it [02:21,  6.74s/it][A
21it [02:27,  6.74s/it][A
22it [02:34,  6.74s/it][A
23it [02:41,  6.74s/it][A
24it [02:48,  6.74s/it][A
25it [02:54,  6.73s/it][A
26it [03:01,  6.73s/it][A
27it [03:08,  6.73s/it][A
28it [03:15,  6.73s/it][A
29it [03:21,  6.73s/it][A
30it [03:28,  6.73s/it][A
31it [03:35,  6.73s/it][A
32it [03:42,  6.82s/it][A
33it [03:49,  6.90s/it][A
34it [03:56,  6.92s/it][A
35it [04:03,  6.98s/it][A
36it [04:10,  7.05s/it][A
37it [04:18,  7.20s/it][A
38it [04:25,  7.18s/it][A
39it [04:33,  7.47s/it][A
40it [04:41,  7.51s/it][A
41it [04:48,  7.39s/it][A
42it [04:55,  7.34s/it][A
43it [05:02,  7.27s/it][A
44it [05:09,  7.31s/it][A
45it [05:17,  7.29s/it][A
46it [05:24,  7.25s/it][A
47it [05:31,  7.25s/it][A
48it [05:38,  7.20s/it][A
49it [05:46,  7.33s/it][A
50it [05:53,  7.23s/it][A
51it [06:00,  7.14s/it][A
52it [06:07,  7.07s/it][A
53it [06:14,  7.06s/it][A
54it [06:21,  7.03s/it][A
55it [06:28,  6.97s/it][A
56it [06:35,  7.03s/it][A
57it [06:42,  7.19s/it][A
58it [06:50,  7.26s/it][A
59it [06:57,  7.22s/it][A
60it [07:04,  7.27s/it][A
61it [07:11,  7.22s/it][A
62it [07:19,  7.30s/it][A
63it [07:26,  7.41s/it][A
64it [07:33,  7.25s/it][A
65it [07:40,  7.12s/it][A
66it [07:47,  7.16s/it][A
67it [07:54,  7.10s/it][A
68it [08:02,  7.24s/it][A
69it [08:09,  7.25s/it][A
70it [08:16,  7.17s/it][A
71it [08:23,  7.12s/it][A
72it [08:30,  7.06s/it][A
73it [08:37,  7.05s/it][A
74it [08:44,  7.06s/it][A
75it [08:51,  7.01s/it][A
76it [08:58,  7.05s/it][A
77it [09:05,  7.03s/it][A
78it [09:12,  7.06s/it][A
79it [09:19,  7.06s/it][A
80it [09:27,  7.14s/it][A
81it [09:34,  7.15s/it][A
82it [09:41,  7.11s/it][A
83it [09:48,  7.09s/it][A
84it [09:55,  7.03s/it][A
85it [10:02,  7.12s/it][A
86it [10:09,  7.02s/it][A
87it [10:16,  7.05s/it][A
88it [10:23,  7.15s/it][A
89it [10:31,  7.19s/it][A
90it [10:38,  7.28s/it][A
91it [10:45,  7.20s/it][A
92it [10:52,  7.17s/it][A
93it [10:59,  7.06s/it][A
94it [11:06,  6.98s/it][A
95it [11:13,  6.92s/it][A
96it [11:20,  6.87s/it][A
97it [11:26,  6.85s/it][A
98it [11:33,  6.83s/it][A
99it [11:40,  6.81s/it][A
100it [11:47,  6.80s/it][A
101it [11:53,  6.80s/it][A
102it [12:00,  6.79s/it][A
103it [12:07,  6.79s/it][A
104it [12:14,  6.79s/it][A
105it [12:21,  6.79s/it][A
106it [12:27,  6.79s/it][A
107it [12:34,  6.79s/it][A
108it [12:41,  6.79s/it][A
109it [12:48,  6.79s/it][A
110it [12:55,  6.81s/it][A
111it [13:01,  6.82s/it][A
112it [13:08,  6.86s/it][A
113it [13:15,  6.90s/it][A
114it [13:23,  7.13s/it][A
115it [13:31,  7.26s/it][A
116it [13:38,  7.27s/it][A
117it [13:45,  7.28s/it][A
118it [13:53,  7.35s/it][A
119it [14:00,  7.43s/it][A
120it [14:07,  7.36s/it][A
121it [14:15,  7.28s/it][A
122it [14:22,  7.32s/it][A
123it [14:29,  7.30s/it][A
124it [14:36,  7.20s/it][A
125it [14:44,  7.23s/it][A
126it [14:50,  7.09s/it][A
127it [14:57,  7.08s/it][A
128it [15:05,  7.14s/it][A
129it [15:12,  7.11s/it][A
130it [15:19,  7.08s/it][A
131it [15:25,  7.00s/it][A
132it [15:32,  7.00s/it][A
133it [15:39,  6.95s/it][A
134it [15:47,  7.07s/it][A
135it [15:54,  7.15s/it][A
136it [16:03,  7.56s/it][A
137it [16:10,  7.47s/it][A
138it [16:17,  7.49s/it][A
139it [16:25,  7.49s/it][A
140it [16:32,  7.52s/it][A
141it [16:39,  7.37s/it][A
142it [16:47,  7.32s/it][A
143it [16:53,  7.15s/it][A
144it [17:01,  7.21s/it][A
145it [17:08,  7.19s/it][A
146it [17:15,  7.12s/it][A
147it [17:23,  7.31s/it][A
148it [17:29,  7.15s/it][A
149it [17:36,  7.10s/it][A
150it [17:44,  7.16s/it][A
151it [17:51,  7.27s/it][A
152it [17:59,  7.29s/it][A
153it [18:05,  7.18s/it][A
154it [18:12,  7.12s/it][A
155it [18:20,  7.18s/it][A
156it [18:27,  7.10s/it][A
157it [18:34,  7.05s/it][A
158it [18:41,  7.04s/it][A
159it [18:48,  7.05s/it][A
160it [18:55,  7.05s/it][A
161it [19:02,  7.11s/it][A
162it [19:09,  7.16s/it][A
163it [19:16,  7.09s/it][A
164it [19:24,  7.29s/it][A
165it [19:31,  7.26s/it][A
166it [19:38,  7.26s/it][A
167it [19:45,  7.21s/it][A
168it [19:53,  7.21s/it][A
169it [20:00,  7.34s/it][A
170it [20:08,  7.58s/it][A
