********************
Gamma:  0 Mode :  finetune
********************
********************
g_name is 0
194it [17:46,  5.49s/it][A
195it [17:52,  5.49s/it][A
196it [17:57,  5.48s/it][A
197it [18:03,  5.48s/it][A
198it [18:08,  5.48s/it][A
199it [18:14,  5.48s/it][A
200it [18:19,  5.48s/it][A
201it [18:25,  5.49s/it][A
202it [18:30,  5.48s/it][A
203it [18:36,  5.48s/it][A
204it [18:41,  5.48s/it][A
205it [18:47,  5.48s/it][A
206it [18:52,  5.48s/it][A
207it [18:58,  5.48s/it][A
208it [19:03,  5.49s/it][A
209it [19:08,  5.48s/it][A
210it [19:14,  5.48s/it][A
211it [19:19,  5.48s/it][A
212it [19:25,  5.48s/it][A
213it [19:30,  5.49s/it][A
214it [19:36,  5.48s/it][A
215it [19:41,  5.48s/it][A
216it [19:47,  5.48s/it][A
217it [19:52,  5.48s/it][A
218it [19:58,  5.48s/it][A
219it [20:03,  5.48s/it][A
220it [20:09,  5.48s/it][A
221it [20:14,  5.48s/it][A
222it [20:20,  5.48s/it][A
223it [20:25,  5.48s/it][A
224it [20:31,  5.48s/it][A
225it [20:36,  5.49s/it][A
226it [20:42,  5.48s/it][A
227it [20:47,  5.48s/it][A
228it [20:53,  5.48s/it][A
229it [20:58,  5.48s/it][A
230it [21:04,  5.48s/it][A
231it [21:09,  5.49s/it][A
232it [21:15,  5.49s/it][A
233it [21:20,  5.49s/it][A
234it [21:26,  5.49s/it][A
235it [21:31,  5.49s/it][A
236it [21:37,  5.49s/it][A
237it [21:42,  5.49s/it][A
238it [21:48,  5.49s/it][A
239it [21:53,  5.49s/it][A
240it [21:58,  5.49s/it][A
241it [22:04,  5.49s/it][A
242it [22:09,  5.49s/it][A
243it [22:15,  5.49s/it][A
244it [22:20,  5.48s/it][A
245it [22:26,  5.48s/it][A
246it [22:31,  5.49s/it][A
247it [22:37,  5.49s/it][A
248it [22:42,  5.49s/it][A
249it [22:48,  5.49s/it][A
250it [22:53,  5.49s/it][A
251it [22:59,  5.48s/it][A251it [22:59,  5.50s/it]
51it [1:16:46, 421.29s/it]sampling complete
52it [1:16:49, 296.03s/it]________________________
Min and Max weights are the same for loss function
________________________
53it [1:16:50, 207.31s/it]________________________
Min and Max weights are the same for loss function
________________________
54it [1:16:50, 145.21s/it]________________________
Min and Max weights are the same for loss function
________________________
55it [1:16:50, 101.74s/it]________________________
Min and Max weights are the same for loss function
________________________
56it [1:16:51, 71.31s/it] ________________________
Min and Max weights are the same for loss function
________________________
57it [1:16:51, 50.01s/it]________________________
Min and Max weights are the same for loss function
________________________
58it [1:16:51, 35.10s/it]________________________
Min and Max weights are the same for loss function
________________________
59it [1:16:52, 24.66s/it]________________________
Min and Max weights are the same for loss function
________________________
60it [1:16:52, 17.36s/it]________________________
Min and Max weights are the same for loss function
________________________
61it [1:16:52, 12.24s/it]________________________
Min and Max weights are the same for loss function
________________________
62it [1:16:52,  8.66s/it]________________________
Min and Max weights are the same for loss function
________________________
63it [1:16:53,  6.16s/it]________________________
Min and Max weights are the same for loss function
________________________
64it [1:16:53,  4.40s/it]________________________
Min and Max weights are the same for loss function
________________________
65it [1:16:53,  3.18s/it]________________________
Min and Max weights are the same for loss function
________________________
66it [1:16:54,  2.32s/it]________________________
Min and Max weights are the same for loss function
________________________
67it [1:16:54,  1.71s/it]________________________
Min and Max weights are the same for loss function
________________________
68it [1:16:54,  1.29s/it]________________________
Min and Max weights are the same for loss function
________________________
69it [1:16:55,  1.00it/s]________________________
Min and Max weights are the same for loss function
________________________
70it [1:16:55,  1.26it/s]________________________
Min and Max weights are the same for loss function
________________________
71it [1:16:55,  1.54it/s]________________________
Min and Max weights are the same for loss function
________________________
72it [1:16:56,  1.83it/s]________________________
Min and Max weights are the same for loss function
________________________
73it [1:16:56,  2.10it/s]________________________
Min and Max weights are the same for loss function
________________________
74it [1:16:56,  2.35it/s]________________________
Min and Max weights are the same for loss function
________________________
75it [1:16:57,  2.56it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.74s/it][A
2it [00:11,  5.69s/it][A
3it [00:17,  5.67s/it][A
4it [00:23,  5.83s/it][A
5it [03:12, 64.86s/it][A
6it [03:18, 44.67s/it][A
7it [03:23, 31.84s/it][A
8it [03:29, 23.44s/it][A
9it [03:34, 17.82s/it][A
10it [03:39, 14.01s/it][A
11it [03:45, 11.40s/it][A
12it [03:50,  9.60s/it][A
13it [03:56,  8.36s/it][A
14it [04:01,  7.50s/it][A
15it [04:07,  6.90s/it][A
16it [04:12,  6.48s/it][A
17it [04:18,  6.19s/it][A
18it [04:23,  5.99s/it][A
19it [04:29,  5.85s/it][A
20it [04:35,  5.75s/it][A
21it [04:40,  5.68s/it][A
22it [04:46,  5.63s/it][A
23it [04:51,  5.60s/it][A
24it [04:57,  5.58s/it][A
25it [05:02,  5.56s/it][A
26it [05:08,  5.55s/it][A
27it [05:13,  5.54s/it][A
28it [05:19,  5.53s/it][A
29it [05:24,  5.52s/it][A
30it [05:30,  5.52s/it][A
31it [05:35,  5.52s/it][A
32it [05:41,  5.52s/it][A
33it [05:46,  5.52s/it][A
34it [05:52,  5.52s/it][A
35it [05:57,  5.51s/it][A
36it [06:03,  5.51s/it][A
37it [06:08,  5.51s/it][A
38it [06:14,  5.51s/it][A
39it [06:19,  5.51s/it][A
40it [06:25,  5.51s/it][A
41it [06:30,  5.51s/it][A
42it [06:36,  5.50s/it][A
43it [06:41,  5.50s/it][A
44it [06:47,  5.50s/it][A
45it [06:52,  5.51s/it][A
46it [06:58,  5.50s/it][A
47it [07:03,  5.50s/it][A
48it [07:09,  5.50s/it][A
49it [07:14,  5.50s/it][A
50it [07:20,  5.50s/it][A
51it [07:25,  5.50s/it][A
52it [07:31,  5.50s/it][A
53it [07:36,  5.50s/it][A
54it [07:42,  5.50s/it][A
55it [07:47,  5.50s/it][A
56it [07:53,  5.50s/it][A
57it [07:58,  5.50s/it][A
58it [08:04,  5.50s/it][A
59it [08:09,  5.50s/it][A
60it [08:15,  5.50s/it][A
61it [08:20,  5.50s/it][A
62it [08:26,  5.50s/it][A
63it [08:31,  5.50s/it][A
64it [08:37,  5.50s/it][A
65it [08:42,  5.49s/it][A
66it [08:48,  5.49s/it][A
67it [08:53,  5.49s/it][A
68it [08:59,  5.49s/it][A
69it [09:04,  5.49s/it][A
70it [09:10,  5.49s/it][A
71it [09:15,  5.49s/it][A
72it [09:21,  5.49s/it][A
73it [09:26,  5.49s/it][A
74it [09:32,  5.49s/it][A
75it [09:37,  5.49s/it][A
76it [09:43,  5.49s/it][A
77it [09:48,  5.49s/it][A
78it [09:54,  5.49s/it][A
79it [09:59,  5.49s/it][A
80it [10:05,  5.49s/it][A
81it [10:10,  5.49s/it][A
82it [10:16,  5.49s/it][A
83it [10:21,  5.49s/it][A
84it [10:27,  5.49s/it][A
85it [10:32,  5.49s/it][A
86it [10:38,  5.49s/it][A
87it [10:43,  5.49s/it][A
88it [10:49,  5.49s/it][A
89it [10:54,  5.49s/it][A
90it [10:59,  5.49s/it][A
91it [11:05,  5.49s/it][A
92it [11:10,  5.49s/it][A
93it [11:16,  5.49s/it][A
94it [11:21,  5.49s/it][A
95it [11:27,  5.49s/it][A
96it [11:32,  5.49s/it][A
97it [11:38,  5.49s/it][A
98it [11:43,  5.49s/it][A
99it [11:49,  5.49s/it][A
100it [11:54,  5.49s/it][A
101it [12:00,  5.49s/it][A
102it [12:05,  5.49s/it][A
103it [12:11,  5.49s/it][A
104it [12:16,  5.49s/it][A
105it [12:22,  5.49s/it][A
106it [12:27,  5.49s/it][A
107it [12:33,  5.49s/it][A
108it [12:38,  5.49s/it][A
109it [12:44,  5.49s/it][A
110it [12:49,  5.49s/it][A
111it [12:55,  5.49s/it][A
112it [13:00,  5.49s/it][A
113it [13:06,  5.49s/it][A
114it [13:11,  5.49s/it][A
115it [13:17,  5.49s/it][A
116it [13:22,  5.49s/it][A
117it [13:28,  5.49s/it][A
118it [13:33,  5.49s/it][A
119it [13:39,  5.49s/it][A
120it [13:44,  5.49s/it][A
121it [13:50,  5.49s/it][A
122it [13:55,  5.49s/it][A
123it [14:01,  5.49s/it][A
124it [14:06,  5.49s/it][A
125it [14:12,  5.49s/it][A
126it [14:17,  5.49s/it][A
127it [14:23,  5.49s/it][A
128it [14:28,  5.49s/it][A
129it [14:34,  5.49s/it][A
130it [14:39,  5.49s/it][A
131it [14:45,  5.49s/it][A
132it [14:50,  5.49s/it][A
133it [14:56,  5.49s/it][A
134it [15:01,  5.49s/it][A
135it [15:07,  5.49s/it][A
136it [15:12,  5.49s/it][A
137it [15:17,  5.49s/it][A
138it [15:23,  5.49s/it][A
139it [15:28,  5.49s/it][A
140it [15:34,  5.49s/it][A
141it [15:39,  5.49s/it][A
142it [15:45,  5.49s/it][A
143it [15:50,  5.49s/it][A
144it [15:56,  5.49s/it][A
145it [16:01,  5.49s/it][A
146it [16:07,  5.49s/it][A
147it [16:12,  5.49s/it][A
148it [16:18,  5.49s/it][A
149it [16:23,  5.49s/it][A
150it [16:29,  5.49s/it][A
151it [16:34,  5.49s/it][A
152it [16:40,  5.49s/it][A
153it [16:45,  5.49s/it][A
154it [16:51,  5.48s/it][A
155it [16:56,  5.49s/it][A
156it [17:02,  5.49s/it][A
157it [17:07,  5.49s/it][A
158it [17:13,  5.49s/it][A
159it [17:18,  5.48s/it][A
160it [17:24,  5.49s/it][A
161it [17:29,  5.49s/it][A
162it [17:35,  5.49s/it][A
163it [17:40,  5.49s/it][A
164it [17:46,  5.49s/it][A
165it [17:51,  5.49s/it][A
166it [17:57,  5.49s/it][A
167it [18:02,  5.49s/it][A
168it [18:08,  5.49s/it][A
169it [18:13,  5.49s/it][A
170it [18:19,  5.49s/it][A
171it [18:24,  5.49s/it][A
172it [18:30,  5.49s/it][A
173it [18:35,  5.49s/it][A
174it [18:41,  5.49s/it][A
175it [18:46,  5.49s/it][A
176it [18:52,  5.49s/it][A
177it [18:57,  5.49s/it][A
178it [19:03,  5.49s/it][A
179it [19:08,  5.49s/it][A
180it [19:13,  5.49s/it][A
181it [19:19,  5.49s/it][A
182it [19:24,  5.49s/it][A
183it [19:30,  5.49s/it][A
184it [19:35,  5.49s/it][A
185it [19:41,  5.49s/it][A
186it [19:46,  5.49s/it][A
187it [19:52,  5.49s/it][A
188it [19:57,  5.49s/it][A
189it [20:03,  5.49s/it][A
190it [20:08,  5.49s/it][A
191it [20:14,  5.49s/it][A
192it [20:19,  5.49s/it][A
193it [20:25,  5.49s/it][A
194it [20:30,  5.49s/it][A
195it [20:36,  5.49s/it][A
196it [20:41,  5.49s/it][A
197it [20:47,  5.49s/it][A
198it [20:52,  5.49s/it][A
199it [20:58,  5.49s/it][A
200it [21:03,  5.49s/it][A
201it [21:09,  5.49s/it][A
202it [21:14,  5.49s/it][A
203it [21:20,  5.49s/it][A
204it [21:25,  5.49s/it][A
205it [21:31,  5.49s/it][A
206it [21:36,  5.49s/it][A
207it [21:42,  5.49s/it][A
208it [21:47,  5.49s/it][A
209it [21:53,  5.49s/it][A
210it [21:58,  5.49s/it][A
211it [22:04,  5.49s/it][A
212it [22:09,  5.49s/it][A
213it [22:15,  5.49s/it][A
214it [22:20,  5.49s/it][A
215it [22:26,  5.49s/it][A
216it [22:31,  5.49s/it][A
217it [22:37,  5.49s/it][A
218it [22:42,  5.49s/it][A
219it [22:48,  5.49s/it][A
220it [22:53,  5.49s/it][A
221it [22:59,  5.49s/it][A
222it [23:04,  5.49s/it][A
223it [23:09,  5.49s/it][A
224it [23:15,  5.49s/it][A
225it [23:20,  5.49s/it][A
226it [23:26,  5.49s/it][A
227it [23:31,  5.49s/it][A
228it [23:37,  5.49s/it][A
229it [23:42,  5.49s/it][A
230it [23:48,  5.49s/it][A
231it [23:53,  5.49s/it][A
232it [23:59,  5.49s/it][A
233it [24:04,  5.49s/it][A
234it [24:10,  5.49s/it][A
235it [24:15,  5.49s/it][A
236it [24:21,  5.49s/it][A
237it [24:26,  5.49s/it][A
238it [24:32,  5.49s/it][A
239it [24:37,  5.49s/it][A
240it [24:43,  5.49s/it][A
241it [24:48,  5.49s/it][A
242it [24:54,  5.49s/it][A
243it [24:59,  5.49s/it][A
244it [25:05,  5.49s/it][A
245it [25:10,  5.49s/it][A
246it [25:16,  5.49s/it][A
247it [25:21,  5.49s/it][A
248it [25:27,  5.49s/it][A
249it [25:32,  5.49s/it][A
250it [25:38,  5.49s/it][A
251it [25:43,  5.49s/it][A251it [25:43,  6.15s/it]
76it [1:45:30, 514.25s/it]sampling complete
77it [1:45:32, 360.67s/it]________________________
Min and Max weights are the same for loss function
________________________
78it [1:45:32, 252.56s/it]________________________
Min and Max weights are the same for loss function
________________________
79it [1:45:33, 176.89s/it]________________________
Min and Max weights are the same for loss function
________________________
80it [1:45:33, 123.91s/it]________________________
Min and Max weights are the same for loss function
________________________
81it [1:45:33, 86.83s/it] ________________________
Min and Max weights are the same for loss function
________________________
82it [1:45:34, 60.88s/it]________________________
Min and Max weights are the same for loss function
________________________
83it [1:45:34, 42.71s/it]________________________
Min and Max weights are the same for loss function
________________________
84it [1:45:34, 29.99s/it]________________________
Min and Max weights are the same for loss function
________________________
85it [1:45:35, 21.09s/it]________________________
Min and Max weights are the same for loss function
________________________
86it [1:45:35, 14.85s/it]________________________
Min and Max weights are the same for loss function
________________________
87it [1:45:35, 10.49s/it]________________________
Min and Max weights are the same for loss function
________________________
88it [1:45:35,  7.44s/it]________________________
Min and Max weights are the same for loss function
________________________
89it [1:45:36,  5.30s/it]________________________
Min and Max weights are the same for loss function
________________________
90it [1:45:36,  3.80s/it]________________________
Min and Max weights are the same for loss function
________________________
91it [1:45:36,  2.76s/it]________________________
Min and Max weights are the same for loss function
________________________
92it [1:45:37,  2.02s/it]________________________
Min and Max weights are the same for loss function
________________________
93it [1:45:37,  1.51s/it]________________________
Min and Max weights are the same for loss function
________________________
94it [1:45:37,  1.15s/it]________________________
Min and Max weights are the same for loss function
________________________
95it [1:45:38,  1.11it/s]________________________
Min and Max weights are the same for loss function
________________________
96it [1:45:38,  1.38it/s]________________________
Min and Max weights are the same for loss function
________________________
97it [1:45:38,  1.67it/s]________________________
Min and Max weights are the same for loss function
________________________
98it [1:45:39,  1.95it/s]________________________
Min and Max weights are the same for loss function
________________________
99it [1:45:39,  2.21it/s]________________________
Min and Max weights are the same for loss function
________________________
100it [1:45:39,  2.43it/s]________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.27s/it][A
2it [00:11,  5.88s/it][A
3it [00:17,  5.78s/it][A
4it [00:23,  5.70s/it][A
5it [00:28,  5.76s/it][A
6it [00:34,  5.66s/it][A
7it [00:39,  5.60s/it][A
8it [00:45,  5.56s/it][A
9it [00:50,  5.54s/it][A
10it [00:56,  5.52s/it][A
11it [01:01,  5.51s/it][A
12it [01:07,  5.50s/it][A
13it [01:12,  5.50s/it][A
14it [01:18,  5.49s/it][A
15it [01:23,  5.49s/it][A
16it [01:29,  5.49s/it][A
17it [01:34,  5.49s/it][A
18it [01:40,  5.48s/it][A
19it [01:45,  5.49s/it][A
20it [01:51,  5.48s/it][A
21it [01:56,  5.48s/it][A
22it [02:02,  5.48s/it][A
23it [02:07,  5.49s/it][A
24it [02:13,  5.48s/it][A
25it [02:18,  5.48s/it][A
26it [02:24,  5.48s/it][A
27it [02:29,  5.48s/it][A
28it [02:35,  5.48s/it][A
29it [02:40,  5.49s/it][A
30it [02:46,  5.49s/it][A
31it [02:51,  5.49s/it][A
32it [02:57,  5.49s/it][A
33it [03:02,  5.49s/it][A
34it [03:08,  5.49s/it][A
35it [03:13,  5.49s/it][A
36it [03:18,  5.49s/it][A
37it [03:24,  5.49s/it][A
38it [03:29,  5.49s/it][A
39it [03:35,  5.49s/it][A
40it [03:40,  5.49s/it][A
41it [03:46,  5.49s/it][A
42it [03:51,  5.49s/it][A
43it [03:57,  5.49s/it][A
44it [04:02,  5.49s/it][A
45it [04:08,  5.48s/it][A
46it [04:13,  5.48s/it][A
47it [04:19,  5.48s/it][A
48it [04:24,  5.49s/it][A
49it [04:30,  5.48s/it][A
50it [04:35,  5.48s/it][A
51it [04:41,  5.49s/it][A
52it [04:46,  5.48s/it][A
53it [04:52,  5.48s/it][A
54it [04:57,  5.48s/it][A
55it [05:03,  5.48s/it][A
56it [05:08,  5.48s/it][A
57it [05:14,  5.48s/it][A
58it [05:19,  5.48s/it][A
59it [05:25,  5.49s/it][A
60it [05:30,  5.48s/it][A
61it [05:36,  5.49s/it][A
62it [05:41,  5.48s/it][A
63it [05:47,  5.49s/it][A
64it [05:52,  5.49s/it][A
65it [05:58,  5.49s/it][A
66it [06:03,  5.49s/it][A
67it [06:09,  5.49s/it][A
68it [06:14,  5.49s/it][A
69it [06:20,  5.49s/it][A
70it [06:25,  5.48s/it][A
71it [06:30,  5.49s/it][A
72it [06:36,  5.49s/it][A
73it [06:41,  5.49s/it][A
74it [06:47,  5.48s/it][A
75it [06:52,  5.48s/it][A
76it [06:58,  5.48s/it][A
77it [07:03,  5.49s/it][A
78it [07:09,  5.48s/it][A
79it [07:14,  5.48s/it][A
80it [07:20,  5.48s/it][A
81it [07:25,  5.48s/it][A
82it [07:31,  5.48s/it][A
83it [07:36,  5.49s/it][A
84it [07:42,  5.49s/it][A
85it [07:47,  5.49s/it][A
86it [07:53,  5.49s/it][A
87it [07:58,  5.49s/it][A
88it [08:04,  5.49s/it][A
89it [08:09,  5.49s/it][A
90it [08:15,  5.49s/it][A
91it [08:20,  5.49s/it][A
92it [08:26,  5.49s/it][A
93it [08:31,  5.48s/it][A
94it [08:37,  5.48s/it][A
95it [08:42,  5.49s/it][A
96it [08:48,  5.49s/it][A
97it [08:53,  5.49s/it][A
98it [08:59,  5.49s/it][A
99it [09:04,  5.49s/it][A
100it [09:10,  5.48s/it][A
101it [09:15,  5.49s/it][A
102it [09:21,  5.48s/it][A
103it [09:26,  5.48s/it][A
104it [09:32,  5.49s/it][A
105it [09:37,  5.49s/it][A
106it [09:42,  5.49s/it][A
