********************
lambda_distil: 0.001, lambda_aux: 0.001, gamma_aux: 0.1, gamma_distil: 0.1
********************
********************
fixed guidance is 0
********************
loading model from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/model000400.pt...
loading optimizer state from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/opt000400.pt
loading EMA from checkpoint: /home/ymbahram/scratch/baselines_avg/SDFT/data500/p2_gamma0_repeat0/lambdas0.001_gammas0.1/checkpoints/ema_0.9999_000400.pt...
0it [00:00, ?it/s]________________________
159it [06:47,  2.56s/it][A
160it [06:50,  2.56s/it][A
161it [06:53,  2.56s/it][A
162it [06:55,  2.56s/it][A
163it [06:58,  2.56s/it][A
164it [07:00,  2.56s/it][A
165it [07:03,  2.56s/it][A
166it [07:05,  2.56s/it][A
167it [07:08,  2.56s/it][A
168it [07:10,  2.56s/it][A
169it [07:13,  2.56s/it][A
170it [07:16,  2.56s/it][A
171it [07:18,  2.56s/it][A
172it [07:21,  2.56s/it][A
173it [07:23,  2.56s/it][A
174it [07:26,  2.56s/it][A
175it [07:28,  2.56s/it][A
176it [07:31,  2.56s/it][A
177it [07:33,  2.56s/it][A
178it [07:36,  2.56s/it][A
179it [07:39,  2.56s/it][A
180it [07:41,  2.56s/it][A
181it [07:44,  2.56s/it][A
182it [07:46,  2.56s/it][A
183it [07:49,  2.56s/it][A
184it [07:51,  2.56s/it][A
185it [07:54,  2.56s/it][A
186it [07:56,  2.56s/it][A
187it [07:59,  2.56s/it][A
188it [08:02,  2.56s/it][A
189it [08:04,  2.56s/it][A
190it [08:07,  2.56s/it][A
191it [08:09,  2.56s/it][A
192it [08:12,  2.56s/it][A
193it [08:14,  2.56s/it][A
194it [08:17,  2.56s/it][A
195it [08:20,  2.56s/it][A
196it [08:22,  2.56s/it][A
197it [08:25,  2.56s/it][A
198it [08:27,  2.56s/it][A
199it [08:30,  2.56s/it][A
200it [08:32,  2.56s/it][A
201it [08:35,  2.56s/it][A
202it [08:37,  2.56s/it][A
203it [08:40,  2.56s/it][A
204it [08:43,  2.56s/it][A
205it [08:45,  2.56s/it][A
206it [08:48,  2.56s/it][A
207it [08:50,  2.56s/it][A
208it [08:53,  2.56s/it][A
209it [08:55,  2.56s/it][A
210it [08:58,  2.56s/it][A
211it [09:00,  2.56s/it][A
212it [09:03,  2.56s/it][A
213it [09:06,  2.56s/it][A
214it [09:08,  2.56s/it][A
215it [09:11,  2.56s/it][A
216it [09:13,  2.56s/it][A
217it [09:16,  2.56s/it][A
218it [09:18,  2.56s/it][A
219it [09:21,  2.56s/it][A
220it [09:24,  2.56s/it][A
221it [09:26,  2.56s/it][A
222it [09:29,  2.56s/it][A
223it [09:31,  2.56s/it][A
224it [09:34,  2.56s/it][A
225it [09:36,  2.56s/it][A
226it [09:39,  2.56s/it][A
227it [09:41,  2.56s/it][A
228it [09:44,  2.56s/it][A
229it [09:47,  2.56s/it][A
230it [09:49,  2.56s/it][A
231it [09:52,  2.56s/it][A
232it [09:54,  2.56s/it][A
233it [09:57,  2.56s/it][A
234it [09:59,  2.56s/it][A
235it [10:02,  2.56s/it][A
236it [10:04,  2.56s/it][A
237it [10:07,  2.56s/it][A
238it [10:10,  2.56s/it][A
239it [10:12,  2.56s/it][A
240it [10:15,  2.56s/it][A
241it [10:17,  2.56s/it][A
242it [10:20,  2.56s/it][A
243it [10:22,  2.56s/it][A
244it [10:25,  2.56s/it][A
245it [10:27,  2.56s/it][A
246it [10:30,  2.56s/it][A
247it [10:33,  2.56s/it][A
248it [10:35,  2.56s/it][A
249it [10:38,  2.56s/it][A
250it [10:40,  2.56s/it][A
251it [10:43,  2.56s/it][A251it [10:43,  2.56s/it]
51it [33:49, 194.80s/it]52it [33:50, 136.52s/it]53it [33:50, 95.63s/it] 54it [33:50, 67.01s/it]55it [33:50, 46.97s/it]56it [33:51, 32.95s/it]57it [33:51, 23.13s/it]58it [33:51, 16.26s/it]59it [33:51, 11.45s/it]60it [33:51,  8.08s/it]61it [33:52,  5.73s/it]62it [33:52,  4.08s/it]63it [33:52,  2.92s/it]64it [33:52,  2.11s/it]65it [33:53,  1.55s/it]66it [33:53,  1.15s/it]67it [33:53,  1.14it/s]68it [33:53,  1.47it/s]69it [33:53,  1.84it/s]70it [33:54,  2.23it/s]71it [33:54,  2.62it/s]72it [33:54,  2.99it/s]73it [33:54,  3.31it/s]74it [33:55,  3.58it/s]75it [33:55,  3.80it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:02,  2.68s/it][A
2it [00:05,  2.68s/it][A
3it [00:08,  2.95s/it][A
4it [00:11,  2.84s/it][A
5it [00:13,  2.78s/it][A
6it [00:16,  2.70s/it][A
7it [00:19,  2.65s/it][A
8it [00:21,  2.62s/it][A
9it [00:24,  2.60s/it][A
10it [00:26,  2.58s/it][A
11it [00:29,  2.57s/it][A
12it [00:31,  2.56s/it][A
13it [00:34,  2.56s/it][A
14it [00:36,  2.55s/it][A
15it [00:39,  2.55s/it][A
16it [00:41,  2.55s/it][A
17it [00:44,  2.55s/it][A
18it [00:47,  2.55s/it][A
19it [00:49,  2.55s/it][A
20it [00:52,  2.55s/it][A
21it [00:54,  2.55s/it][A
22it [00:57,  2.54s/it][A
23it [00:59,  2.54s/it][A
24it [01:02,  2.55s/it][A
25it [01:04,  2.54s/it][A
26it [01:07,  2.54s/it][A
27it [01:09,  2.54s/it][A
28it [01:12,  2.55s/it][A
29it [01:15,  2.54s/it][A
30it [01:17,  2.54s/it][A
31it [01:20,  2.54s/it][A
32it [01:22,  2.55s/it][A
33it [01:25,  2.55s/it][A
34it [01:27,  2.55s/it][A
35it [01:30,  2.55s/it][A
36it [01:32,  2.55s/it][A
37it [01:35,  2.55s/it][A
38it [01:37,  2.55s/it][A
39it [01:40,  2.55s/it][A
40it [01:43,  2.55s/it][A
41it [01:45,  2.55s/it][A
42it [01:48,  2.55s/it][A
43it [01:50,  2.55s/it][A
44it [01:53,  2.55s/it][A
45it [01:55,  2.55s/it][A
46it [01:58,  2.55s/it][A
47it [02:00,  2.55s/it][A
48it [02:03,  2.55s/it][A
49it [02:06,  2.55s/it][A
50it [02:08,  2.55s/it][A
51it [02:11,  2.55s/it][A
52it [02:13,  2.55s/it][A
53it [02:16,  2.55s/it][A
54it [02:18,  2.55s/it][A
55it [02:21,  2.55s/it][A
56it [02:23,  2.55s/it][A
57it [02:26,  2.55s/it][A
58it [02:28,  2.55s/it][A
59it [02:31,  2.55s/it][A
60it [02:34,  2.55s/it][A
61it [02:36,  2.55s/it][A
62it [02:39,  2.55s/it][A
63it [02:41,  2.55s/it][A
64it [02:44,  2.55s/it][A
65it [02:46,  2.55s/it][A
66it [02:49,  2.55s/it][A
67it [02:51,  2.55s/it][A
68it [02:54,  2.55s/it][A
69it [02:56,  2.55s/it][A
70it [02:59,  2.55s/it][A
71it [03:02,  2.55s/it][A
72it [03:04,  2.55s/it][A
73it [03:07,  2.55s/it][A
74it [03:09,  2.55s/it][A
75it [03:12,  2.55s/it][A
76it [03:14,  2.55s/it][A
77it [03:17,  2.55s/it][A
78it [03:19,  2.55s/it][A
79it [03:22,  2.55s/it][A
80it [03:25,  2.55s/it][A
81it [03:27,  2.55s/it][A
82it [03:30,  2.55s/it][A
83it [03:32,  2.55s/it][A
84it [03:35,  2.55s/it][A
85it [03:37,  2.55s/it][A
86it [03:40,  2.55s/it][A
87it [03:42,  2.55s/it][A
88it [03:45,  2.55s/it][A
89it [03:47,  2.55s/it][A
90it [03:50,  2.55s/it][A
91it [03:53,  2.55s/it][A
92it [03:55,  2.55s/it][A
93it [03:58,  2.55s/it][A
94it [04:00,  2.55s/it][A
95it [04:03,  2.55s/it][A
96it [04:05,  2.55s/it][A
97it [04:08,  2.55s/it][A
98it [04:10,  2.55s/it][A
99it [04:13,  2.55s/it][A
100it [04:16,  2.55s/it][A
101it [04:18,  2.55s/it][A
102it [04:21,  2.55s/it][A
103it [04:23,  2.55s/it][A
104it [04:26,  2.55s/it][A
105it [04:28,  2.55s/it][A
106it [04:31,  2.55s/it][A
107it [04:33,  2.55s/it][A
108it [04:36,  2.55s/it][A
109it [04:39,  2.55s/it][A
110it [04:41,  2.56s/it][A
111it [04:44,  2.56s/it][A
112it [04:46,  2.56s/it][A
113it [04:49,  2.56s/it][A
114it [04:51,  2.56s/it][A
115it [04:54,  2.56s/it][A
116it [04:56,  2.56s/it][A
117it [04:59,  2.56s/it][A
118it [05:02,  2.56s/it][A
119it [05:04,  2.56s/it][A
120it [05:07,  2.56s/it][A
121it [05:09,  2.56s/it][A
122it [05:12,  2.56s/it][A
123it [05:14,  2.56s/it][A
124it [05:17,  2.56s/it][A
125it [05:20,  2.56s/it][A
126it [05:22,  2.56s/it][A
127it [05:25,  2.56s/it][A
128it [05:27,  2.56s/it][A
129it [05:30,  2.56s/it][A
130it [05:32,  2.56s/it][A
131it [05:35,  2.56s/it][A
132it [05:37,  2.56s/it][A
133it [05:40,  2.56s/it][A
134it [05:43,  2.56s/it][A
135it [05:45,  2.56s/it][A
136it [05:48,  2.56s/it][A
137it [05:50,  2.56s/it][A
138it [05:53,  2.56s/it][A
139it [05:55,  2.56s/it][A
140it [05:58,  2.56s/it][A
141it [06:01,  2.56s/it][A
142it [06:03,  2.56s/it][A
143it [06:06,  2.56s/it][A
144it [06:08,  2.56s/it][A
145it [06:11,  2.56s/it][A
146it [06:13,  2.56s/it][A
147it [06:16,  2.56s/it][A
148it [06:18,  2.56s/it][A
149it [06:21,  2.56s/it][A
150it [06:24,  2.56s/it][A
151it [06:26,  2.57s/it][A
152it [06:29,  2.57s/it][A
153it [06:31,  2.57s/it][A
154it [06:34,  2.57s/it][A
155it [06:36,  2.56s/it][A
156it [06:39,  2.56s/it][A
157it [06:42,  2.56s/it][A
158it [06:44,  2.56s/it][A
159it [06:47,  2.56s/it][A
160it [06:49,  2.56s/it][A
161it [06:52,  2.56s/it][A
162it [06:54,  2.56s/it][A
163it [06:57,  2.56s/it][A
164it [06:59,  2.56s/it][A
165it [07:02,  2.56s/it][A
166it [07:05,  2.56s/it][A
167it [07:07,  2.56s/it][A
168it [07:10,  2.56s/it][A
169it [07:12,  2.56s/it][A
170it [07:15,  2.56s/it][A
171it [07:17,  2.56s/it][A
172it [07:20,  2.56s/it][A
173it [07:23,  2.56s/it][A
174it [07:25,  2.56s/it][A
175it [07:28,  2.56s/it][A
176it [07:30,  2.56s/it][A
177it [07:33,  2.56s/it][A
178it [07:35,  2.56s/it][A
179it [07:38,  2.56s/it][A
180it [07:41,  2.56s/it][A
181it [07:43,  2.56s/it][A
182it [07:46,  2.56s/it][A
183it [07:48,  2.56s/it][A
184it [07:51,  2.56s/it][A
185it [07:53,  2.56s/it][A
186it [07:56,  2.56s/it][A
187it [07:58,  2.56s/it][A
188it [08:01,  2.56s/it][A
189it [08:04,  2.56s/it][A
190it [08:06,  2.56s/it][A
191it [08:09,  2.56s/it][A
192it [08:11,  2.56s/it][A
193it [08:14,  2.56s/it][A
194it [08:16,  2.56s/it][A
195it [08:19,  2.56s/it][A
196it [08:22,  2.56s/it][A
197it [08:24,  2.56s/it][A
198it [08:27,  2.56s/it][A
199it [08:29,  2.56s/it][A
200it [08:32,  2.56s/it][A
201it [08:34,  2.56s/it][A
202it [08:37,  2.56s/it][A
203it [08:39,  2.56s/it][A
204it [08:42,  2.56s/it][A
205it [08:45,  2.56s/it][A
206it [08:47,  2.56s/it][A
207it [08:50,  2.56s/it][A
208it [08:52,  2.56s/it][A
209it [08:55,  2.56s/it][A
210it [08:57,  2.56s/it][A
211it [09:00,  2.56s/it][A
212it [09:03,  2.56s/it][A
213it [09:05,  2.56s/it][A
214it [09:08,  2.56s/it][A
215it [09:10,  2.56s/it][A
216it [09:13,  2.56s/it][A
217it [09:15,  2.56s/it][A
218it [09:18,  2.56s/it][A
219it [09:20,  2.56s/it][A
220it [09:23,  2.56s/it][A
221it [09:26,  2.56s/it][A
222it [09:28,  2.56s/it][A
223it [09:31,  2.56s/it][A
224it [09:33,  2.56s/it][A
225it [09:36,  2.56s/it][A
226it [09:38,  2.56s/it][A
227it [09:41,  2.56s/it][A
228it [09:44,  2.56s/it][A
229it [09:46,  2.56s/it][A
230it [09:49,  2.56s/it][A
231it [09:51,  2.56s/it][A
232it [09:54,  2.56s/it][A
233it [09:56,  2.56s/it][A
234it [09:59,  2.56s/it][A
235it [10:01,  2.56s/it][A
236it [10:04,  2.56s/it][A
237it [10:07,  2.56s/it][A
238it [10:09,  2.56s/it][A
239it [10:12,  2.56s/it][A
240it [10:14,  2.56s/it][A
241it [10:17,  2.56s/it][A
242it [10:19,  2.56s/it][A
243it [10:22,  2.56s/it][A
244it [10:25,  2.56s/it][A
245it [10:27,  2.56s/it][A
246it [10:30,  2.56s/it][A
247it [10:32,  2.56s/it][A
248it [10:35,  2.56s/it][A
249it [10:37,  2.56s/it][A
250it [10:40,  2.56s/it][A
251it [10:42,  2.56s/it][A251it [10:42,  2.56s/it]
76it [44:41, 194.04s/it]77it [44:41, 135.89s/it]78it [44:41, 95.19s/it] 79it [44:42, 66.70s/it]80it [44:42, 46.76s/it]81it [44:42, 32.80s/it]82it [44:42, 23.03s/it]83it [44:43, 16.19s/it]84it [44:43, 11.40s/it]85it [44:43,  8.05s/it]86it [44:43,  5.70s/it]87it [44:43,  4.06s/it]88it [44:44,  2.91s/it]89it [44:44,  2.10s/it]90it [44:44,  1.54s/it]91it [44:44,  1.15s/it]92it [44:45,  1.15it/s]93it [44:45,  1.48it/s]94it [44:45,  1.85it/s]95it [44:45,  2.24it/s]96it [44:46,  2.63it/s]97it [44:46,  2.99it/s]98it [44:46,  3.32it/s]99it [44:46,  3.59it/s]100it [44:46,  3.81it/s]sampling complete
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
________________________
Min and Max weights are the same for loss function
________________________
saving model 0...
saving model 0.9999...
sampling 2500 images

0it [00:00, ?it/s][A
1it [00:02,  2.72s/it][A
2it [00:05,  2.68s/it][A
3it [00:08,  2.69s/it][A
4it [00:10,  2.69s/it][A
5it [00:13,  2.67s/it][A
6it [00:15,  2.63s/it][A
7it [00:18,  2.61s/it][A
8it [00:21,  2.59s/it][A
9it [00:23,  2.58s/it][A
10it [00:26,  2.57s/it][A
11it [00:28,  2.57s/it][A
12it [00:31,  2.57s/it][A
13it [00:33,  2.56s/it][A
14it [00:36,  2.56s/it][A
15it [00:38,  2.56s/it][A
16it [00:41,  2.56s/it][A
17it [00:44,  2.56s/it][A
18it [00:46,  2.56s/it][A
19it [00:49,  2.56s/it][A
20it [00:51,  2.56s/it][A
21it [00:54,  2.56s/it][A
22it [00:56,  2.56s/it][A
23it [00:59,  2.56s/it][A
24it [01:02,  2.56s/it][A
25it [01:04,  2.56s/it][A
26it [01:07,  2.56s/it][A
27it [01:09,  2.56s/it][A
28it [01:12,  2.56s/it][A
29it [01:14,  2.56s/it][A
30it [01:17,  2.56s/it][A
31it [01:19,  2.56s/it][A
32it [01:22,  2.56s/it][A
33it [01:25,  2.56s/it][A
34it [01:27,  2.56s/it][A
35it [01:30,  2.56s/it][A
36it [01:32,  2.56s/it][A
37it [01:35,  2.56s/it][A
38it [01:37,  2.56s/it][A
39it [01:40,  2.56s/it][A
40it [01:42,  2.56s/it][A
41it [01:45,  2.56s/it][A
42it [01:48,  2.56s/it][A
43it [01:50,  2.56s/it][A
44it [01:53,  2.56s/it][A
45it [01:55,  2.56s/it][A
46it [01:58,  2.56s/it][A
47it [02:00,  2.56s/it][A
48it [02:03,  2.56s/it][A
49it [02:06,  2.56s/it][A
50it [02:08,  2.56s/it][A
51it [02:11,  2.56s/it][A
52it [02:13,  2.56s/it][A
53it [02:16,  2.56s/it][A
54it [02:18,  2.56s/it][A
55it [02:21,  2.56s/it][A
56it [02:23,  2.56s/it][A
57it [02:26,  2.56s/it][A
58it [02:29,  2.56s/it][A
59it [02:31,  2.56s/it][A
60it [02:34,  2.56s/it][A
61it [02:36,  2.56s/it][A
62it [02:39,  2.56s/it][A
63it [02:41,  2.56s/it][A
64it [02:44,  2.56s/it][A
65it [02:46,  2.56s/it][A
66it [02:49,  2.56s/it][A
67it [02:52,  2.56s/it][A
68it [02:54,  2.56s/it][A
69it [02:57,  2.56s/it][A
70it [02:59,  2.56s/it][A
71it [03:02,  2.56s/it][A
72it [03:04,  2.56s/it][A
73it [03:07,  2.56s/it][A
74it [03:10,  2.56s/it][A
75it [03:12,  2.56s/it][A
76it [03:15,  2.56s/it][A
77it [03:17,  2.56s/it][A
78it [03:20,  2.56s/it][A
79it [03:22,  2.56s/it][A
80it [03:25,  2.56s/it][A
81it [03:27,  2.56s/it][A
82it [03:30,  2.56s/it][A
83it [03:33,  2.56s/it][A
84it [03:35,  2.56s/it][A
85it [03:38,  2.56s/it][A
86it [03:40,  2.56s/it][A
87it [03:43,  2.56s/it][A
88it [03:45,  2.56s/it][A
89it [03:48,  2.56s/it][A
90it [03:51,  2.56s/it][A
91it [03:53,  2.56s/it][A
92it [03:56,  2.56s/it][A
93it [03:58,  2.57s/it][A
94it [04:01,  2.56s/it][A
95it [04:03,  2.56s/it][A
96it [04:06,  2.56s/it][A
97it [04:09,  2.56s/it][A
98it [04:11,  2.56s/it][A
99it [04:14,  2.56s/it][A
100it [04:16,  2.56s/it][A
101it [04:19,  2.56s/it][A
102it [04:21,  2.56s/it][A
103it [04:24,  2.56s/it][A
104it [04:26,  2.56s/it][A
105it [04:29,  2.56s/it][A
106it [04:32,  2.56s/it][A
107it [04:34,  2.56s/it][A
108it [04:37,  2.56s/it][A
109it [04:39,  2.56s/it][A
110it [04:42,  2.56s/it][A
111it [04:44,  2.56s/it][A
