Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v4, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Obtaining file:///lustre03/project/6086105/ymbahram/improved_diffusion/SDFT
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: blobfile>=1.0.5 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.1.1)
Requirement already satisfied: torch in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (2.3.1+computecanada)
Requirement already satisfied: tqdm in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from improved-diffusion==0.0.0) (4.66.4+computecanada)
Requirement already satisfied: pycryptodomex~=3.8 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.19.0+computecanada)
Requirement already satisfied: urllib3<3,>=1.25.3 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (2.2.1)
Requirement already satisfied: lxml~=4.9 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (4.9.2+computecanada)
Requirement already satisfied: filelock~=3.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from blobfile>=1.0.5->improved-diffusion==0.0.0) (3.13.1+computecanada)
Requirement already satisfied: typing-extensions>=4.8.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (4.11.0+computecanada)
Requirement already satisfied: sympy in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.12+computecanada)
Requirement already satisfied: networkx in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.3+computecanada)
Requirement already satisfied: jinja2 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (3.1.4+computecanada)
Requirement already satisfied: fsspec in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (2024.3.1+computecanada)
Requirement already satisfied: numpy<2.0,>=1.26 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from torch->improved-diffusion==0.0.0) (1.26.4+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from jinja2->torch->improved-diffusion==0.0.0) (2.1.3+computecanada)
Requirement already satisfied: mpmath>=0.19 in /lustre03/project/6086105/ymbahram/gputorch/lib/python3.10/site-packages (from sympy->torch->improved-diffusion==0.0.0) (1.3.0+computecanada)
Installing collected packages: improved-diffusion
  Attempting uninstall: improved-diffusion
    Found existing installation: improved-diffusion 0.0.0
    Uninstalling improved-diffusion-0.0.0:
      Successfully uninstalled improved-diffusion-0.0.0
  Running setup.py develop for improved-diffusion
Successfully installed improved-diffusion-0.0.0
********************
lambda_distil: 0, gamma_aux: 999, gamma_distil: 9999
********************
********************
fixed guidance is 0
********************
0it [00:00, ?it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:49, 49.31s/it][A
2it [01:21, 39.06s/it][A
3it [01:27, 24.29s/it][A
4it [01:48, 22.82s/it][A
5it [01:59, 18.59s/it][A
6it [02:05, 14.14s/it][A
7it [02:10, 11.32s/it][A
8it [02:16,  9.48s/it][A
52it [1:11:25, 292.59s/it]53it [1:11:26, 204.94s/it]54it [1:11:26, 143.59s/it]55it [1:11:27, 100.64s/it]56it [1:11:27, 70.57s/it] 57it [1:11:27, 49.53s/it]58it [1:11:28, 34.80s/it]59it [1:11:28, 24.49s/it]60it [1:11:29, 17.27s/it]61it [1:11:29, 12.21s/it]62it [1:11:30,  8.68s/it]63it [1:11:30,  6.20s/it]64it [1:11:30,  4.47s/it]65it [1:11:31,  3.26s/it]66it [1:11:31,  2.41s/it]67it [1:11:32,  1.81s/it]68it [1:11:32,  1.40s/it]69it [1:11:33,  1.10s/it]70it [1:11:33,  1.11it/s]71it [1:11:33,  1.32it/s]72it [1:11:34,  1.52it/s]73it [1:11:34,  1.70it/s]74it [1:11:35,  1.85it/s]75it [1:11:35,  1.98it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:06,  6.03s/it][A
2it [00:11,  5.89s/it][A
3it [00:17,  5.84s/it][A
4it [00:23,  5.77s/it][A
5it [00:28,  5.71s/it][A
6it [00:34,  5.65s/it][A
7it [00:39,  5.61s/it][A
8it [00:45,  5.59s/it][A
9it [00:51,  5.57s/it][A
10it [00:56,  5.56s/it][A
11it [01:02,  5.55s/it][A
12it [01:07,  5.54s/it][A
13it [01:13,  5.54s/it][A
14it [01:18,  5.54s/it][A
15it [01:24,  5.54s/it][A
16it [01:29,  5.54s/it][A
17it [01:35,  5.54s/it][A
18it [01:40,  5.53s/it][A
19it [01:46,  5.53s/it][A
20it [01:51,  5.53s/it][A
21it [01:57,  5.53s/it][A
22it [02:02,  5.53s/it][A
23it [02:08,  5.53s/it][A
24it [02:14,  5.54s/it][A
25it [02:19,  5.54s/it][A
26it [02:25,  5.54s/it][A
27it [02:30,  5.54s/it][A
28it [02:36,  5.54s/it][A
29it [02:41,  5.53s/it][A
30it [02:47,  5.54s/it][A
31it [02:52,  5.53s/it][A
32it [02:58,  5.53s/it][A
33it [03:03,  5.53s/it][A
34it [03:09,  5.54s/it][A
35it [03:14,  5.54s/it][A
36it [03:20,  5.54s/it][A
37it [03:25,  5.54s/it][A
38it [03:31,  5.54s/it][A
39it [03:37,  5.54s/it][A
40it [03:42,  5.53s/it][A
41it [03:48,  5.54s/it][A
42it [03:53,  5.54s/it][A
43it [03:59,  5.54s/it][A
44it [04:04,  5.54s/it][A
45it [04:10,  5.54s/it][A
46it [04:15,  5.54s/it][A
47it [04:21,  5.54s/it][A
48it [04:26,  5.54s/it][A
49it [04:32,  5.54s/it][A
50it [04:37,  5.54s/it][A
51it [04:43,  5.53s/it][A
52it [04:49,  5.54s/it][A
53it [04:54,  5.54s/it][A
54it [05:00,  5.54s/it][A
55it [05:05,  5.54s/it][A
56it [05:11,  5.54s/it][A
57it [05:16,  5.54s/it][A
58it [05:22,  5.53s/it][A
59it [05:27,  5.53s/it][A
60it [05:33,  5.54s/it][A
61it [05:38,  5.54s/it][A
62it [05:44,  5.54s/it][A
63it [05:49,  5.54s/it][A
64it [05:55,  5.54s/it][A
65it [06:00,  5.54s/it][A
66it [06:06,  5.53s/it][A
67it [06:12,  5.53s/it][A
68it [06:17,  5.53s/it][A
69it [06:23,  5.53s/it][A
70it [06:28,  5.53s/it][A
71it [06:34,  5.53s/it][A
72it [06:39,  5.53s/it][A
73it [06:45,  5.53s/it][A
74it [06:50,  5.53s/it][A
75it [06:56,  5.53s/it][A
76it [07:01,  5.53s/it][A
77it [07:07,  5.53s/it][A
78it [07:12,  5.53s/it][A
79it [07:18,  5.53s/it][A
80it [07:23,  5.53s/it][A
81it [07:29,  5.53s/it][A
82it [07:34,  5.53s/it][A
83it [07:40,  5.53s/it][A
84it [07:46,  5.53s/it][A
85it [07:51,  5.53s/it][A
86it [07:57,  5.53s/it][A
87it [08:02,  5.53s/it][A
88it [08:08,  5.53s/it][A
89it [08:13,  5.53s/it][A
90it [08:19,  5.53s/it][A
91it [08:24,  5.53s/it][A
92it [08:30,  5.53s/it][A
93it [08:35,  5.53s/it][A
94it [08:41,  5.53s/it][A
95it [08:46,  5.53s/it][A
96it [08:52,  5.53s/it][A
97it [08:57,  5.53s/it][A
98it [09:03,  5.53s/it][A
99it [09:09,  5.53s/it][A
100it [09:14,  5.53s/it][A
101it [09:20,  5.54s/it][A
102it [09:25,  5.53s/it][A
103it [09:31,  5.53s/it][A
104it [09:36,  5.54s/it][A
105it [09:42,  5.53s/it][A
106it [09:47,  5.53s/it][A
107it [09:53,  5.53s/it][A
108it [09:58,  5.54s/it][A
109it [10:04,  5.54s/it][A
110it [10:09,  5.53s/it][A
111it [10:15,  5.53s/it][A
112it [10:20,  5.53s/it][A
113it [10:26,  5.53s/it][A
114it [10:32,  5.53s/it][A
115it [10:37,  5.53s/it][A
116it [10:43,  5.54s/it][A
117it [10:48,  5.53s/it][A
118it [10:54,  5.53s/it][A
119it [10:59,  5.54s/it][A
120it [11:05,  5.54s/it][A
121it [11:10,  5.54s/it][A
122it [11:16,  5.54s/it][A
123it [11:21,  5.54s/it][A
124it [11:27,  5.53s/it][A
125it [11:32,  5.54s/it][A
126it [11:38,  5.53s/it][A
127it [11:44,  5.53s/it][A
128it [11:49,  5.54s/it][A
129it [11:55,  5.54s/it][A
130it [12:00,  5.54s/it][A
131it [12:06,  5.54s/it][A
132it [12:11,  5.54s/it][A
133it [12:17,  5.54s/it][A
134it [12:22,  5.54s/it][A
135it [12:28,  5.54s/it][A
136it [12:33,  5.54s/it][A
137it [12:39,  5.54s/it][A
138it [12:44,  5.53s/it][A
139it [12:50,  5.53s/it][A
140it [12:55,  5.53s/it][A
141it [13:01,  5.53s/it][A
142it [13:07,  5.53s/it][A
143it [13:12,  5.53s/it][A
144it [13:18,  5.53s/it][A
145it [13:23,  5.53s/it][A
146it [13:29,  5.53s/it][A
147it [13:34,  5.53s/it][A
148it [13:40,  5.53s/it][A
149it [13:45,  5.53s/it][A
150it [13:51,  5.53s/it][A
151it [13:56,  5.53s/it][A
152it [14:02,  5.53s/it][A
153it [14:07,  5.53s/it][A
154it [14:13,  5.53s/it][A
155it [14:18,  5.53s/it][A
156it [14:24,  5.53s/it][A
157it [14:29,  5.53s/it][A
158it [14:35,  5.53s/it][A
159it [14:41,  5.53s/it][A
160it [14:46,  5.53s/it][A
161it [14:52,  5.53s/it][A
162it [14:57,  5.53s/it][A
163it [15:03,  5.53s/it][A
164it [15:08,  5.53s/it][A
165it [15:14,  5.54s/it][A
166it [15:19,  5.53s/it][A
167it [15:25,  5.54s/it][A
168it [15:30,  5.54s/it][A
169it [15:36,  5.54s/it][A
170it [15:41,  5.54s/it][A
171it [15:47,  5.54s/it][A
172it [15:53,  5.54s/it][A
173it [15:58,  5.54s/it][A
174it [16:04,  5.54s/it][A
175it [16:09,  5.53s/it][A
176it [16:15,  5.53s/it][A
177it [16:20,  5.53s/it][A
178it [16:26,  5.53s/it][A
179it [16:31,  5.54s/it][A
180it [16:37,  5.54s/it][A
181it [16:42,  5.54s/it][A
182it [16:48,  5.54s/it][A
183it [16:53,  5.54s/it][A
184it [16:59,  5.54s/it][A
185it [17:04,  5.54s/it][A
186it [17:10,  5.54s/it][A
187it [17:16,  5.54s/it][A
188it [17:21,  5.54s/it][A
189it [17:27,  5.54s/it][A
190it [17:32,  5.54s/it][A
191it [17:38,  5.54s/it][A
192it [17:43,  5.54s/it][A
193it [17:49,  5.54s/it][A
194it [17:54,  5.54s/it][A
195it [18:00,  5.54s/it][A
196it [18:05,  5.54s/it][A
197it [18:11,  5.54s/it][A
198it [18:16,  5.54s/it][A
199it [18:22,  5.54s/it][A
200it [18:28,  5.54s/it][A
201it [18:33,  5.54s/it][A
202it [18:39,  5.54s/it][A
203it [18:44,  5.54s/it][A
204it [18:50,  5.54s/it][A
205it [18:55,  5.54s/it][A
206it [19:01,  5.54s/it][A
207it [19:06,  5.54s/it][A
208it [19:12,  5.54s/it][A
209it [19:17,  5.54s/it][A
210it [19:23,  5.54s/it][A
211it [19:29,  5.54s/it][A
212it [19:34,  5.54s/it][A
213it [19:40,  5.54s/it][A
214it [19:45,  5.54s/it][A
215it [19:51,  5.54s/it][A
216it [19:56,  5.54s/it][A
217it [20:02,  5.54s/it][A
218it [20:07,  5.54s/it][A
219it [20:13,  5.54s/it][A
220it [20:18,  5.54s/it][A
221it [20:24,  5.54s/it][A
222it [20:29,  5.54s/it][A
223it [20:35,  5.54s/it][A
224it [20:41,  5.54s/it][A
225it [20:46,  5.54s/it][A
226it [20:52,  5.54s/it][A
227it [20:57,  5.54s/it][A
228it [21:03,  5.54s/it][A
229it [21:08,  5.54s/it][A
230it [21:14,  5.54s/it][A
231it [21:19,  5.54s/it][A
232it [21:25,  5.54s/it][A
233it [21:30,  5.54s/it][A
234it [21:36,  5.54s/it][A
235it [21:42,  5.54s/it][A
236it [21:47,  5.54s/it][A
237it [21:53,  5.54s/it][A
238it [21:58,  5.54s/it][A
239it [22:04,  5.54s/it][A
240it [22:09,  5.54s/it][A
241it [22:15,  5.54s/it][A
242it [22:20,  5.54s/it][A
243it [22:26,  5.54s/it][A
244it [22:31,  5.54s/it][A
245it [22:37,  5.54s/it][A
246it [22:42,  5.54s/it][A
247it [22:48,  5.54s/it][A
248it [22:54,  5.54s/it][A
249it [22:59,  5.54s/it][A
250it [23:05,  5.54s/it][A
251it [23:10,  5.54s/it][A251it [23:10,  5.54s/it]
76it [1:34:46, 417.73s/it]sampling complete
77it [1:34:47, 292.54s/it]78it [1:34:47, 204.91s/it]79it [1:34:48, 143.56s/it]80it [1:34:48, 100.62s/it]81it [1:34:48, 70.56s/it] 82it [1:34:49, 49.52s/it]83it [1:34:49, 34.79s/it]84it [1:34:50, 24.48s/it]85it [1:34:50, 17.27s/it]86it [1:34:51, 12.22s/it]87it [1:34:51,  8.68s/it]88it [1:34:51,  6.20s/it]89it [1:34:52,  4.47s/it]90it [1:34:52,  3.26s/it]91it [1:34:53,  2.41s/it]92it [1:34:53,  1.81s/it]93it [1:34:54,  1.40s/it]94it [1:34:54,  1.11s/it]95it [1:34:54,  1.11it/s]96it [1:34:55,  1.32it/s]97it [1:34:55,  1.52it/s]98it [1:34:56,  1.70it/s]99it [1:34:56,  1.86it/s]100it [1:34:57,  1.98it/s]sampling 2500 images

0it [00:00, ?it/s][A
1it [00:05,  5.85s/it][A
2it [00:11,  5.71s/it][A
3it [00:17,  5.67s/it][A
4it [00:22,  5.66s/it][A
5it [00:28,  5.72s/it][A
6it [00:34,  5.66s/it][A
7it [00:39,  5.62s/it][A
8it [00:45,  5.59s/it][A
9it [00:50,  5.58s/it][A
10it [00:56,  5.57s/it][A
